"","4","","il%Sh  nerlï  l<ukdlrKh  lsÍfï",""
"","","8'","fjk;a hï ,sÅ; kS;shl mgyeksj l=ula i`oyka jqj o""","uqoaor"
"","","","",".dia;=j,ska"
"","","th fkd;ld"" fï mkf;a úêúOdk hgf;a idokq ,nk fyda","",""
"","","","","ksoyia  nj'"
"","","Ndú; lrkq ,nk ish¨ f,aLk fyda idOk m;% uqoaor .dia;=j,ska","",""
"","","ksoyia úh hq;= h'","",""
"5","","9'","^w& uqo,a uKav,fha hï idudðlhl=;","wmrdO fyda"
"","","","","isú,a kvq"
"","","","","lghq;=j,ska"
"","","","^wd& Y%
S  ,xld  uy  nexl=fõ  hï  ks,Orhl=""  fiajd",""
"","","","","wdrlaIdj'"
"","","","k
s
h
q
l
a
;lhl="" fiajlhl= fyda ksfhdað;hl=; fyda",""
