"","i|yd wjYH úh yels fjk;a hï ldrKd'"
"5","^3&  wud;Hjrhd  úiska  idokq  ,nk  iEu  ksfhda.hla  u"
"",".eiÜ m;%fha m< lrkq ,eìh hq;= w;r"" tfia m<lrk ,o Èk"
"","isg fyda tu ksfhda.fha ksYaÑ;j i|yka lrkq ,eìh yels"
"","fjk;a hï miq Èkhl isg l%shd;aulNdjhg t<ôh hq;= h'"
"","^4& wud;Hjrhd úiska idokq ,nk iEu ksfhda.hla u"" tlS"
"10","ksfhda.h .eiÜ m;%fha m<lrk ,o Èkfha isg udi ;=kla"
"","we;=<; wkqu;h i|yd md¾,sfïka;=j fj; bÈßm;a l< hq;= h'"
"","tfia wkqu; fkdl< tlS hï ksfhda.hla"" tA hgf;a l,ska isÿ"
"","lrk ,o lsisjlg w.;shla fkdue;sj"" tA wkkqu;fha Èk isg"
"","mßÉýkak lrkq ,enQ f,i i<lkq ,eìh hq;= h'"
"15",""
"","^5&  wud;Hjrhd  úiska  idok  ,o  hï  ksfhda.hla  tfia"
"","mßÉýkak jQ f,i i<lkq ,nk Èkh ms<sn| ±kaùula .eiÜ"
"","m;%fha m< lrkq ,eìh hq;= h'"
