"","6","il%Sh  nerlï  l<ukdlrKh  lsÍfï",""
"","","m%udŒlrKh l< yels mdvqjla isÿj we;s úg §"" tlS mdvqfõ",""
"","","w.h  fuka  fo.=Khl  w.hlg  iudk  ovhlg  fyda  tu",""
"","","nkaOkd.dr.; lsÍu yd ovh hk o~qjï folgu fyda tu",""
"",";eke;a;d hg;a úh hq;= h'","",""
"5","","13' fï  mkf;a  úêúOdk  iy  fjk;a  hï  ,sÅ;  kS;shl","fï  mk;"
"","","","fjk;a  kS;s"
"","","úêúOdk w;r hï .eàula fyda wkkql+,;djhla we;s jqjfyd;a""",""
"","","","wNsnjd"
"","túg"" fï mkf;a úêúOdk n,meje;aúh hq;= h'","",""
"","","","n,meje;aúh"
"","","","hq;=  nj'"
"","","14'
mo iïnkaOfhka wkHd¾:hla wjYH jqjfyd;a ñi""","w¾:"
"","","","ksrEmkh'"
"","fï mkf;a —","",""
