"wkq","rg","rfgys","jHjydr","jHjydr","úksuh"
"wxlh","","ixfla;h","u
o,a","u
o,a","m
udKhka"
"","","","","ixfla;h","^remsh,a&"
"40'","iSfI,aia","S C","remS","S C R","13.3623"
"41'","isx.mamQrej","S G","fvd,¾","S G D","135.1974"
"42'","ol=Kq wm%sldj","Z A","/kaâ","Z A R","12.9538"
"43'","i
ùvkh","S E","fl%dak¾","S E K","19.4812"
"44'","i
úÜi¾,ka;h","C H","m
Ekala","C H F","186.7047"
"45'",";dhsjdkh","T W","fvd,¾","T W D","6.0851"
"46'",";dhs,ka;h","T H","nd;a","T H B","6.0698"
"47'","tlai;a wrdì tó¾","A E","ärdï","A E D","49.8384"
"48'","tlai;a rdcOdksh","G B","iag¾,ska mjqï","G B P","237.7544"
"49'","weußld tlai;a ckmoh","U S","fvd,¾","U S D","183.0640"
"50'","ieïìhdj ^merKs&","Z M","l
jdpd","Z M K","0.0352"
"51'","ieïìhdj ^kj&","Z M","l
jdpd","Z MW","13.2934"
"52'","i
ïndífõ","Z W","fvd,¾","Z W D","0.4824"
