"wkq","rg","rfgys","jHjydr","jHjydr","úksuh"
"wxlh","","ixfla;h","u
o,a","u
o,a","m
udKhka"
"","","","","ixfla;h","^remsh,a&"
"1'","TiafÜ%,shdj","A U","fvd,¾","A U D","127.2020"
"2'","nyf¾ka","B H","äkd¾","B H D","485.5745"
"3'","nx.a,dfoaYh","B D","gld","B D T","2.1555"
"4'","n
i
,","B R","n%iS,a ßh,a","B R L","45.1274"
"5'","nDDkdhs","B N","nDDkdhs fvd,¾","B N D","135.1974"
"6'","lekvdj","C A","lefkaähka fvd,¾","C A D","139.6422"
"7'","Ökh","C N","frkañkaì hqjdka","C N Y","26.1587"
"8'","Ökh","C N","´*afIda","C N H","26.1690"
"9'","fpfldiaf,djelshdj","C Z","fldrekd","C Z K","7.9925"
"10'","fvkaud¾lh","D K","fl%dak¾","D K K","27.2465"
"11'","Bðma;=j","E G","mjqï","E G P","11.4139"
"12'","hQfrda l,dmh","","h
frda","E U R","203.4390"
"13'",">dkd","G H","fiaä","G H S","31.9874"
"14'","fydxfldx","H K","fvd,¾","H K D","23.5101"
"15'","yxf.aßhdj","H U","f*dßkaÜ","H U F","0.6147"
"16'","bkaÈhdj","I N","remsh,a","I N R","2.5675"
"17'","bkaÿkSishdj","I D","remshd","I D R","0.0131"
"18'","brdkh","I R","ßhd,a","I R R","0.0044"
"19'","cmdkh","J P","fhka","J P Y","1.6720"
"20'","fcda¾odkh","J O","äkd¾","J O D","258.1093"
"21'","ol=Kq fldßhdj","K R","fjdka","K R W","0.1578"
"22'","l=fõÜ","KW","äkd¾","K W D","602.8287"
"23'","ueldjq","M O","megld","M O P","22.8060"
"24'","u,hdishdj","M Y","ßkaðÜ","M Y R","44.3040"
"25'","ud,Èjhsk","MV","re*shd","M V R","11.8411"
"26'","u
reish","M U","remsh,a","M U R","4.9949"
"27'","ñhkaud¾","MM","l
hdÜ","MMK","0.1227"
"28'","fkamd,h","N P","remsh,a","N P R","1.6043"
"29'","kjiS,ka;h","N Z","fvd,¾","N Z D","122.2684"
"30'","khsÔßhdj","N G","khsrd","N G N","0.5973"
"31'","fkda¾fõ","N O","fl%daka","N O K","20.6196"
"32'","´udka","O M","ßhd,a","O M R","475.4971"
"33'","mlsia:dkh","P K","remsh,a","P K R","1.1782"
"34'","memqjd ksõ.skshdj","P G","l
kd","P G K","53.7293"
"35'","m
,
m
kh","P H","fmafida","P H P","3.5944"
"36'","fmda,ka;h","P L","i
a
f,dá","P LN","47.7444"
"37'","lgd¾","Q A","ßhd,a","Q A R","50.2785"
"38'","reishdj","RU","rEn,a","RUB","2.9406"
"39'","fi!È wrdìhdj","S A","ßhd,a","S A R","48.7995"
