"","2","epjp",""
"","","(2M) cl;gphpT (2m) tpd;fPo; tpjpf;fg;gl;l mwtPL>",""
"","","ve;j nry;yplj; njhiyNgrpf; FWQ;nra;jpfs; njhlh;gpy;",""
"","","tpjpg;gdT  mwtplg;gLfpd;wNjh  me;j  nry;yplj;",""
"","","njhiyNgrpf; FWQ;nra;jpfspd; thapyhf tpsk;guk;",""
"5","","nra;tjw;F csf;fUJfpd;w tpsk;gujhuhpdhy; nrYj;",""
"","","jg;gLjy; Ntz;Lk;."""".",""
"","","3.3.3.3.3.  Kjd;ikr;  rl;lthf;fj;jpd;  49  Mk;  gphpT  ,j;jhy;","Kjd;ikr;"
"","","","rl;lthf;fj;jpd;"
"","gpd;tUkhW jpUj;jg;gLfpd;wJ:-","",""
"","","","49  Mk;"
"","","","gphpitj;"
"","","","jpUj;Jjy;"
"","","(1)
''nry;yplj;  njhiyNgrpf;  FWQ;nra;jp""""  vd;w",""
"10","","nrhw;gjj;jpw;fhd  tiutpyf;fzj;ij  ePf;fptpl;L",""
"","","mjw;Fg; gjpyhf gpd;tUtjid ,Lf-",""
"","","'' ''nry;yplj; njhiyNgrpf; FWQ;nra;jp"""" vd;gJ>",""
"","","nry;yplj;  njhiyNgrpfspdhy;  my;yJ",""
"","","epiyahd  njhiyNgrp  topfspD}lhf",""
"15","","mDg;gg;gLfpd;w  ciuapyhd  nra;jp",""
"","","nahd;W vd;W nghUshFk;@""""@ mj;Jld;",""
"","","(2)
''ngUe;njhifapyhd  tpsk;guq;fs;""""  vd;w  nrhw;",""
"","","gjj;jpw;fhd tiutpyf;fzj;ij ePf;fptpl;L mjw;Fg;",""
"","","gjpyhf gpd;tUtjid ,Lf-",""
"20","","'' ''ngUe;njhifapyhd tpsk;guq;fs;"""" vd;gJ>",""
"","","th;j;jf  Nehf;fq;fSf;fhf  ngWeh;fspd;",""
"","","FOTf;F nry;yplj; njhiyNgrpfspdhy;",""
"","","my;yJ  epiyahd  njhiyNgrp  topfsp",""
"","","D}lhf  mDg;gg;gLfpd;w  ciuapyhd",""
"25","","nra;jpfs; vd;W nghUshFk;@"""".",""
