"","enforcement authority to provide assistance to",""
"10","identify, locate a person or assist in assessing",""
"","the value of the property.”.",""
"","17.
Section  19  of  the  principal  enactment  is  hereby","Amendment"
"","","of section 19"
"","amended in paragraph (a) of subsection (1) thereof, by the",""
"","","of the"
"","substitution for the words “criminal matter,”, of the words",""
"","","principal"
"15","“criminal or related matter,”.","enactment."
"","18.
The  following  new  Part  (sections  20A  to  20F)  is","Insertion of"
"","","new Part VIIA"
"","hereby inserted immediately after section 20 of the principal",""
"","","in the"
"","enactment  and  shall  have  effect  as  PART  VIIA  of  that",""
"","","principal"
"","enactment:-","enactment."
