"10","","to administer the provisions of the",""
"","","Act.”.",""
"","5.","Section 5 of the principal enactment is hereby repealed","Replacement"
"","","","of section 5 of"
"","","and the following new sections are substituted therefor: -",""
"","","","the principal"
"","","","enactment."
"","“Application","5.
(1) An application shall be made to the",""
"","made by a","",""
"15","","Central Authority by the appropriate authority",""
"","specified","",""
"","","of a specified country or specified organization",""
"","country or","",""
"","specified","requesting  for  information  or  assistance  in",""
"","organization.","",""
"","","respect  of  such  criminal  and  related  matters",""
"","","referred to in this Act. Such information shall",""
"20","","be  obtained  to  prevent,  detect,  investigate  or",""
"","","institute  proceedings  in  respect  of  a  criminal",""
"","","activity within or outside that country.",""
"","","(2)  The  Application 
shall  be  made",""
"","","substantially in the Form set out in the Schedule",""
"25","","hereto  and  shall  be  accompanied  by  such",""
"","","documents as may be specified for that purpose",""
"","","by the Central Authority to enable prompt action",""
"","","under section 5A.",""
"","","(3)  Notwithstanding  the  provisions  of",""
"30","","subsection (1), a request which conforms to the",""
"","","provisions of subsection (2) may be forwarded",""
"","","through electronic means directly to the relevant",""
