"","BE it enacted by the Parliament of the Democratic Socialist","",""
"","Republic of Sri Lanka as follows: -","",""
"","1.","This  Act  may  be  cited  as  the  Mutual  Assistance  in","Short title."
"","Criminal Matters (Amendment) Act, No. …. of 2018.","",""
"5","2.","Section 2 of the Mutual Assistance in Criminal Matters","Replacement"
"","","","of section 2 of"
"","Act, No. 25 of 2002 (hereinafter referred to as the “principal","",""
"","","","Act, No. 25 of"
"","enactment”)  is  hereby  repealed  and  the  following  section","",""
"","","","2002."
"","substituted therefor:-","",""
