"","22","Mutual Assistance in Criminal Matters"
"","","(Amendment)"
"","","(iii) frustrating 
criminal"
"","","activity or corrupt conduct;"
"","","(iv) carrying out an activity that"
"","","is reasonably necessary to"
"5","","facilitate  the  achievement"
"","","of any purpose referred to"
"","","in sub-paragraph (i), (ii) or"
"","","(iii);"
"","","(c) may involve the supervision of"
"10","","a law enforcement officer or any"
"","","other authorized person, where"
"","","such  conduct  constitutes  an"
"","","offence in Sri Lanka;"
"","","“country” or “foreign State” includes a"
"15","","colony,  territory,  protectorate  or"
"","","other  dependency  of  such  country"
"","","or foreign State, or a ship or a aircraft"
"","","registered in such country or foreign"
"","","State,  and  shall  be  deemed  to"
"20","","include  the  Hong  Kong  Special"
"","","Administration  Region  of 
the"
"","","Peoples Republic of China;"
