"","","Mutual Assistance in Criminal Matters
5",""
"","","(Amendment)",""
"","4.","Section  4  of  the  principal  enactment  is  hereby","Replacement"
"","","","of section 4 of"
"","repealed  and  the  following  new  sections  are  substituted","",""
"","","","the principal"
"","therefor:-","",""
"","","","enactment."
"","“Central","",""
"","","4.
(1) The Secretary to the Ministry of the",""
"","Authority to","",""
"5","","Minister, shall be the Central Authority for the",""
"","administer the","",""
"","","purposes of this Act (hereinafter referred to as",""
"","Act.","",""
"","","the “Central Authority”).",""
"","","(2) The Central Authority may authorize any",""
"","","other  officer  not  below  the  rank  of  a  Senior",""
"10","","Assistant Secretary, in writing to act on behalf",""
"","","of the Central Authority for the purpose of this",""
"","","Act.",""
"","","(3)  The  Central  Authority  shall  designate",""
"","","competent  authorities  who  shall  process",""
"15","","information  to  requests  as  directed  by  the",""
"","","Central Authority.",""
"","","(4) Where the Central Authority is unable to",""
"","","carry out his duties on account of being absent",""
"","","from Sri Lanka, ill health or being convicted of",""
"20","","an offence, the Minister shall appoint an officer",""
"","","not  below  the  rank  of  a  Senior  Assistant",""
"","","Secretary  to  administer  the  Act,  within  three",""
"","","days of such inability.",""
