"","26","Mutual Assistance in Criminal Matters"
"","","(Amendment)"
"","","(d)
an  individual  who  holds  or"
"","","performs  the  duties  of  his"
"","","appointment, office or position"
"","","created by custom or convention"
"5","","of a foreign State or of a part of"
"","","a foreign State; or"
"","","(e)
an individual who is otherwise"
"","","in  the  service  of  a  foreign"
"","","government  body  including"
"10","","service as a member of a military"
"","","force or police force; or"
"","","(f)
a  member  of  the  executive,"
"","","judiciary  or  magistracy  of  a"
"","","foreign  State  or  of  part  of  a"
"15","","foreign State; or"
"","","(g)
a  member  or  officer  of  the"
"","","legislature of a foreign State or"
"","","of a part of a foreign State; or"
"","","(h)
an individual who-"
"20","","(i)
is 
an 
authorized"
"","","intermediary  of  a  foreign"
"","","public  official  covered  by"
"","","any 
of 
the 
above"
"","","paragraphs; or"
"25","","(ii)
 holds himself or herself out"
"","","to 
be 
the 
authorized"
"","","intermediary  of  a  foreign"
"","","public  official  covered  by"
"","","any 
of 
the 
above"
"30","","paragraphs;"
