"","tq;fpj;njhopy; (tpNrl Vw;ghLfs;)
106"
"","gphptpd; (1) Mk; cl;gphptpy; Fwpg;gPL nra;ag;gl;l mj;jifa"
"","jifikfisAk;  mDgtj;ijAk;  nfhz;Ls;s  RahjPd"
"","cah;njhopy;rhh;  ngWkhd  kjpg;gPl;lhsh;  xUthpdhy;"
"","jPh;khdpf;fg;glf;$bathwhd 
re;ijg;ngWkjpapy;"
"5","tpw;fg;glf;$bathwhd mbg;gilr; nrhj;jpd; vjph;ghh;f;fg;"
"","gLk; ngWkjpia tpQ;Rfpd;w njhifnahd;wpw;F mj;jifa"
"","chpikf; Nfhhpf;ifia gjpTnra;ayhk;."
"","(3) ,uz;lhk; cl;gphptpd; Vw;ghLfspd;fPo; gjpTnra;ag;gl;l"
"","VNjDk;  chpikf;Nfhhpf;if>  gfpuq;f  Vy  tpw;gid"
"10",",lk;ngw;wjd;  gpd;dh;>  xopg;Nghdpdhy;  kl;LNk  Vw;Wf;"
"","nfhs;sg;gLjy; Ntz;Lk;."
"","(4)  ve;j  chpikf;Nfhhpf;ifapd;  ngWkjp  epr;rakw;wjhf"
"","Ts;sNjh me;j VNjDk; chpikf;Nfhhpf;if> 16 Mk; gphptpd;"
"","(1) Mk; cl;gphptpy; Fwpg;gPL nra;ag;gl;l mj;jifa jifik"
"15","fisAk; mDgtj;ijAk; nfhz;Ls;s RahjPd cah;njhopy;"
"","rhh; ngWkhd kjpg;gPl;lhsUldhd fye;jhNyhridAld;"
"","xopg;Nghdpdhy;  jPh;khdpf;fg;gLfpd;wthwhd  ngWkjp"
"","nahd;Wf;F xopg;Nghdpdhy; Vw;Wf;nfhs;sg;glyhk;."
"","(5)  xopg;Nghd;>  79  Mk;  gphptpd;  (3)  Mk;  cl;gphptpd;fPo;"
"20","gjpTnra;ag;gl;l  xt;nthU  chpikf;Nfhhpf;ifiaAk;"
"","ghpNrhjidnra;jjd; gpd;dh;> mj;jifa chpikf;Nfhhpf;if"
"","fis gpd;tUkhW tFg;ghf;fk; nra;jy; Ntz;Lk; -"
"","(m)
xopg;Nghdpdhy;  Vw;Wf;nfhs;sg;gl;l  chpikf;"
"","Nfhhpf;iffs;@ mj;Jld;"
"25","(M)
xopg;Nghdpdhy;  epuhfhpf;fg;gl;l  chpikf;"
"","Nfhhpf;iffs;."
"","(6)  xopg;Nghd;>  (5)  Mk;  cl;gphptpd;fPo;  tFg;ghf;fk;"
"","nra;ag;gl;l  chpikf;Nfhhpf;iffis 
gjpTnra;Ak;"
"","Nehf;fj;Jf;fhf>  ,U  jdpNtwhd  epuy;fisg;  NgZjy;"
"30","Ntz;Lk;.  (5)  Mk;  cl;gphptpd;  (M)  vd;Dk;  ge;jpapd;fPo;"
