"","tq;fpj;njhopy; (tpNrl Vw;ghLfs;)
30"
"","(2)  MnshUth;>  (1)  Mk;  cl;gphptpd;fPo;  epUthfpahf"
"","epakpf;fg;gLtjw;Fj; jFjpahdtUk; jFe;jtUkhd Mshf"
"","cs;shuh  vd;gijj;  jPh;khdpg;gjpy;>  mg;Nghijf;F  tYtp"
"","Ys;s VNjDk; rl;lj;jpd;fPo; chpkk;ngw;w tq;fpnahd;wpd;"
"5","gzpg;ghsh;fspdJ  jFjpiaAk;  nghUj;jg;ghl;ilAk;"
"","j
h
khdpg;gjw;Fg; gad;gLj;jg;gl;l fl;lisf;fw;fs;> mj;jifa"
"","MSf;F Vw;wkhw;wq;fSld; Vw;Giladthjy; Ntz;Lk;."
"","(3) epUthfp RahjPd MnshUtuhf ,Uj;jy; Ntz;Lk;@ mth;"
"","jPh;khdpg;Gf;fika  chpkk;ngw;w  tq;fpapd;  mYty;fspy;>"
"10","epjphPjpapy;  my;yJ  NtWtifapy;>  Neubahf  my;yJ"
"","Neubahfty;yhky;  VNjDk;  mf;fiwiaf;  nfhz;bUj;j"
"","yhfhJ. mj;jifa epakdj;jpd; gpd;dh; mj;jifa tq;fpapd;"
"","mYty;fspy; epjp hPjpapy; my;yJ NtWtifapy; Neubahf"
"","my;yJ Neubahfty;yhky; VNjDk; mf;fiwiaf; nfhs;fpd;w"
"15",",r;rl;lj;jpd; ,g;ghfj;jpd;fPo; chpkk;ngw;w tq;fpnahd;wpd;"
"","epUthfpahf epakpf;fg;gl;l vtNuDkhs; mj;jifa epfo;T"
"","gw;wp kj;jpa tq;fpf;F cldbahfj; njuptpj;jy; Ntz;Lnkd;"
"","gJld; mjd;gpd; cldbahf epUthfpahfr; nrayhw;Wtjp"
"","ypUe;J ,y;yhnjhopjYk; Ntz;Lk;."
"20","(4)  epUthfpnahUth;  epakdj;  NjjpapypUe;J  MW"
"","khjq;fisf;nfhz;l gjtpf;fhynkhd;Wf;F epakpf;fg;gLjy;"
"","Ntz;Lk;.  mj;jifa  gjtpf;fhyk;>  mt;thW  nra;tjw;Fj;"
"","NjitapUg;gpd;>  th;j;jkhdpapYk;  kw;Wk;  ,yq;ifapy;"
"","Gof;fj;jpYs;s Mff;Fiwe;jJ rpq;fsk;> jkpo; kw;Wk; Mq;fpyk;"
"25","Mfpa  nkhopfspyhd  %d;W  jpdrhp  nra;jpj;jhs;fspYk;"
"","ntspaplg;gl;l fl;lisnahd;wpd;%yk;> xU Neuj;jpy; MW"
"","khjq;fisf;nfhz;l Nkyjpf fhyg;gFjpf;fhf fhyj;Jf;Ff;"
"","fhyk; ePbf;fg;glyhk;."
"","(5)  epUthfpnahUtiu  epakpj;jy;  gw;wpa  my;yJ"
"30","epUthfpnahUthpd; gjtpf;fhyj;ij ePbj;jy; gw;wpa kj;jpa"
"","tq;fpapd;  fl;lisahdJ>  tplaj;Jf;Nfw;g>  mj;jifa"
"","epakdj;Jf;fhd  my;yJ  gjtpf;fhy  ePbg;Gf;fhd"
"","fhuzq;fisf; Fwpj;Jiuj;J chpkk;ngw;w tq;fpf;F vOj;jpy;"
"","mwptpf;fg;gLjy; Ntz;Lk;."
