"","tq;fpj;njhopy; (tpNrl Vw;ghLfs;)
50"
"","(3)  kj;jpa  tq;fpapd;  mq;fPfhuj;Jf;fika>  ,izg;G"
"","tq;fpapd; Kf;fpakhd Kfhikj;Jt Mszpapdh; (11) Mk;"
"","cl;gphptpd;  (C)  vd;Dk;  ge;jpapd;  Vw;ghLfSf;fika>"
"",",izg;G  tq;fpapd;  MSk;  FOtpdhy;  epakpf;fg;gLjy;"
"5","Ntz;Lk;."
"","(4)  NtNwNjDk;  vOj;jpyhd  rl;lj;jpy;  Kuzhf  vJ"
"","vt;thwpUg;gpDk;>  kj;jpa  tq;fpapd;  vtNuDk;  mYtyh;>"
"",",izg;G tq;fpapd; MSk; FOtpdJ cWg;gpdnuhUtuhf"
"","my;yJ ,izg;G tq;fpapd; xu; Kf;fpakhd Kfhikj;Jt"
"10","Mszpapduhf epakpf;fg;gLjyhfhJ."
"","(5) ,ize;j tq;fpapd; %yjdk; VNjDk; Vw;GlikahFk;"
"","vOj;jpdyhd rl;lj;jpd; epajpfspd; gpufhuk; mtrpakhd"
"","epjpfspd; xJf;fPl;Lf;fikthf murhq;fj;jpdhy; KOikahf"
"","toq;fg;gLjy;  Ntz;Lk;.  ,izg;G  tq;fpf;F  epjpaspj;jy;"
"15","rk;ge;jkhf murhq;f cj;juthjq;fisAk; murhq;fg; gpiz"
"","aq;fisAk;  toq;FtJgw;wp  KbGnra;tjw;F  murhq;fk;"
"","chpikiaf;nfhz;bUj;jy; Ntz;Lk;:"
"","Mapd;> vt;thwhapDk;> ,g;gphptpy; mlq;fpAs;snjJTk;>"
"",",izg;G  tq;fpf;F  mtrufhyj;  jputj;jd;ik  cjtpia>"
"20","kuGtopr;  re;ijj;  jputj;jd;ik  cl;nrYj;Jifg;  nghwp"
"","Kiwfis  my;yJ  fld;fis  toq;FtjpypUe;J  kj;jpa"
"","tq;fpiaj; jLg;gjhfg; nghUs;nfhs;sg;gLjyhfhJ:"
"","Mapd;>  NkYk;>  ,g;gphptpd;fPo;  murhq;fj;jpdhy;  Xh;"
"",",izg;G tq;fpf;F %yjdk; toq;fg;gLjyhdhJ> mj;jifa"
"25",",izg;G tq;fpapd;kPJ fl;Lg;ghl;ilg; gpuNahfpg;gjpypUe;J"
"","kj;jpa  tq;fpiaj;  jLj;jyhfhJ.  rh;tNjr  epakq;fSf;Fk;"
"","kpfr;rpwe;j nray;KiwfSf;Fk; ,zq;f ,izg;G tq;fp epakg;"
"","gl;lwp  tpjpfSf;F  mike;jjhftpUg;gjid  kj;jpa  tq;fp"
"","cWjpg;gLj;Jjy; Ntz;Lk;."
