"","26","tq;fpj;njhopy; (tpNrl Vw;ghLfs;)"
"","","(2)  epjprhh;  cWjpg;ghl;L  epjpak;>  kj;jpa  tq;fpapd;  NtW"
"","","nrhj;Jf;fspypUe;Jk;  kw;Wk;  kj;jpa  tq;fpahy;  Kfhik"
"","","nra;ag;gLk;  nrhj;Jf;fspypUe;Jk;  jdpNtwhf  Kfhik"
"","nra;ag;gLjy; Ntz;Lk;.",""
"5","","(3)  kj;jpa  tq;fp  gpd;tUtdtw;Wf;fhd  jj;Jtq;fisf;"
"","nfhz;bUj;jy; Ntz;Lk; -",""
"","","(m)
,r;rl;lj;jpd; Vw;ghLfSf;fika epjprhh; cWjpg;"
"","","ghl;L  epjpaj;ij  Kfhik  nra;jy;>  epUtfpj;jy;"
"","","kw;Wk; Nkw;ghh;it nra;jy;@"
"10","","(M)
epjprhh; cWjpg;ghl;L epjpaj;jpd; nghJ epUthfk;"
"","","njhlh;gpyhd nfhs;iffis tFj;jikj;jy;@"
"","","(,)
epjprhh; cWjpg;ghl;L epjpaj;jpd; epjp Kfhikj;J"
"","","tj;Jf;F  mtrpakhff;  $bathwhf  my;yJ"
"","","tpUk;gj;jf;fthwhf  KjyPL  nra;jYk;  kw;Wk;"
"15","","VNjDk; nfhLf;fy;thq;fiy my;yJ cld;gbf;"
"","","ifiar; nra;jYk;@ mj;Jld;"
"","","(<)
Ik;gj;Njhuhk; gphptpd; (3) Mk; cl;gphptpd; Vw;ghL"
"","","fSf;Fg;  gq;fkpd;wp>  chpkk;ngw;w  tq;fpfspd;"
"","","jPh;khdpg;Gf;fs;  gw;wpa  epjpaspg;Gf;Fg;  gq;fspj;"
"20","","jy;."
"","","(4)  gpd;tUtd  epjprhh;  cWjpg;ghl;L  epjpaj;jpw;F  tuT"
"","itf;fg;gLjy; Ntz;Lk; -",""
"","","(m) murhq;fj;jpdhy; toq;fg;gl;l tuTnryTj;jpl;l"
"","","xJf;fPLfs;@"
