"","112","","tq;fpj;njhopy; (tpNrl Vw;ghLfs;)"
"","","(m)","fldpWf;f  tifawtpd;  epUthfj;jpd;  fzf;fhy;"
"","","","xopg;Nghdpdhy;  cwg;gl;l  vy;yh  epahakhd"
"","","","MFnryTfSk; nryTfSk;@"
"","","(M)","itg;Gf;fhg;GWjp  epjpaj;Jf;F  tUkjpahfTs;s"
"5","","","nrYj;jg;glhj fl;Lg;gzk;@"
"","","(,)","Ik;gj;njhuhk;  gphptpd;  (3)  Mk;  cl;gphptpd;fPo;"
"","","","Vw;ghL nra;ag;gl;l el;l<L my;yJ jPh;khdpg;G"
"","","","epjpaspj;jypd;  tpisthf  45  Mk;  gphptpd;fPo;"
"","","","fhg;GWjp  nra;ag;gl;l  itg;ghsh;fspd;  chpik"
"10","","","fspd; fld;gw;WhpikapypUe;J vOfpd;w itg;Gf;"
"","","","fhg;GWjp  epjpaj;jpd;  fhg;GWjp  nra;ag;gl;l"
"","","","itg;Gf;fs; kw;Wk; chpikf;Nfhhpf;iffs;@"
"","","(<)","44 Mk; gphptpd;fPo; kj;jpatq;fpapdhy; jPh;khdpf;fg;"
"","","","gLk;  fhg;GWjp  nra;ag;gl;l  vy;iyf;F  Nkw;gl;l"
"15","","","itg;Gf;fs;@"
"","","(c)","67 Mk; gphptpd; (3) Mk; cl;gphptpd;fPo; Mf;fg;gl;l"
"","","","xLf;Fjy; fl;lisj; Njjpf;F xd;Wjpuz;lthwhd"
"","","","chpkk;ngw;w  tq;fpapd;  mYtyh;fspdJk;"
"","","","Copah;fspdJk; rk;gsq;fs; kw;Wk; Ntjdq;fs;@"
"20","","(C)",",r;rl;lj;jpd;fPo;  jPh;khdpg;G  epjpaspj;jYf;fhf"
"","","","murhq;fj;Jf;F Nrh;kjpahfTs;s njhiffs;@"
"","","(v)","67  Mk;  gphptpd;  (3)  cl;gphptpd;fPo;  Mf;fg;gl;l"
"","","","xLf;Fjy; fl;lisj; Njjpf;F Kw;Nghe;j Xuhz;Lf;F"
"25","","","Nkw;glhj fhyg;gFjpnahd;wpd;NghJ tUkjpahf"
"","","","Ts;s> chpkk;ngw;w tq;fpapdhy; murhq;fj;Jf;Fk;"
"","","","cs;~ujpfhurigfSf;Fk;  Nrh;kjpahfTs;s"
"","","","thpfs;> tPj thpfs; kw;Wk; itg;Gf;fs;@"
"","","(V)","ifj;njhopy;  ePjpkd;w  mspg;Gf;fs;  kw;Wk;"
"30","","","chpkk;ngw;w  tq;fpapd;  vtNuDk;  mYtyUf;F"
