"","8","","tq;fpj;njhopy; (tpNrl Vw;ghLfs;)"
"","","","(V) mwtPl;L tpUg;gj;njhpTfis eilKiwg;gLj;J"
"","","","tjw;Fj; Njitahd NeuKk; tsq;fSk;@"
"","","","(I) mwtPl;Lj; jpl;lk; tpidj;jpwdhfTk; chpaNeuj;jp"
"","","","Yk;  eilKiwg;gLj;jg;gLtijj;  jLf;ff;$ba"
"5","","","fzprkhdsT tsq;fspd; FiwghLfs;@"
"","","(x)","njhopy; njhlh;r;rpf;fhd jpl;lkpliyj; jahhpj;jy;"
"","","","cl;gl> jilfSf;F ghpfhukspg;gjw;F vLf;fg;gl"
"","","","Ntz;ba eltbf;iffs;@"
"","","(X)","eilKiwg;gLj;jYf;fhd  MFnryTfs;  gw;wpa"
"10","","","tpguq;fs;@"
"","","","(xs) mwtPl;Lj;  jpl;lkhdJ  chpkk;ngw;w  tq;fpapd;"
"","","","Kfhikj;Jtj;jpDs; vt;thW xUq;fpizf;fg;gL"
"","","","fpd;wJ vd;gJ gw;wpa xU tpgukhd tptuzk;@"
"","","(f)","chpkk;ngw;w  tq;fpapDs;  mwtPl;Lj;  jpl;lj;ij"
"15","","","mgptpUj;jp  nra;tjw;Fk;  eilKiwg;gLj;J"
"","","","tjw;Fk; nghWg;ghfTs;s Ml;fs;@"
"","","","(q) mwtPl;Lj; jpl;lj;ij mq;fPfhpg;gjw;fhd nfhs;if"
"","","","fSk; eltbf;ifKiwfSk;@"
"","","(r)","gpd;tUtdtw;Wf;fhd nghwpKiwfSk; topKiw"
"20","","","fSk; -"
