"","tq;fpj;njhopy; (tpNrl Vw;ghLfs;)
63"
"","(c)
jfty;fs;  me;juq;fkhdnthU  Kiwapy;"
"","nfhs;sg;glNtz;Lnkd;gjw;Fk; kj;jpa tq;fpapd;"
"","ntspg;gilahd  rk;kjkpd;wp  Nkw;nfhz;L"
"","ntspg;gLj;jg;glyhnkd;gjw;Fkhd  xg;Gld;"
"5","gbf;if@ mj;Jld;"
"","(C)
,r;rl;lj;jpd;fPohd  jPh;khdpg;G  topKiwfspd;"
"","gaDs;s eilKiwg;gLj;Jiff;F mtrpankdj;"
"","jpwj;jth;fs; fUjf;$ba NtNwNjDk; fUkk;."
"","(3)  kj;jpa  tq;fpahdJ>  xU  ntspehl;Lj;  jPh;khdpg;G"
"10","mjpfhurigapd; 
Ntz;LNfhspd;kPJ> 
ntspehl;L"
"","mjpfhurigapd; jPh;khdpg;G topKiwnahd;wpd; tpisTfs;"
"",",yq;ifapy; KOikahf my;yJ gFjpastpy; Vw;Gilaw;"
"","ghydthjy; Ntz;Lnkdf; fl;lisnahd;iw Mf;fyhk;:"
"","Mapd;> vt;thwhapDk;> kj;jpa tq;fpahdJ gpd;tUkhW"
"15","mgpg;gpuhag;gLkplj;J> kj;jpa tq;fp mj;jifa fl;lisia"
"","Mf;FjyhfhJ:-"
"","(m) mjd; Fwpf;NfhspdJk; vjph;Nehf;fg;gl;l ngWNgW"
"","fspdJk; epajpfspd;gb> ntspehl;Lj; jPh;khdpg;G"
"","topKiw>  ,r;rl;lj;jpd;fPohd  jPh;khdpg;Gj;"
"20","jj;Jtq;fspd;  gpuNahfj;Jld;  xg;gplg;glj;jf;f"
"","jy;y@"
"","(M)
ntspehl;Lj;  jPh;khdpg;G  mjpfhurigapd;"
"","epahahjpf;fj;jpd;  ,iaghd  rl;lq;fs;>  Ntz;L"
"","Nfhspd;kPJ kj;jpa tq;fpapd; jPh;khdpg;G topKiw"
"25","fspd; Vw;wq;fPfhuj;Jf;fhf mDkjpaspg;gdty;y"
"","ntd;Wk;@"
"","(,)
xU ntspehl;Lj; jPh;khdpg;G topKiwia Vw;wq;fP"
"","fhpj;jy;>  ,r;rl;lj;jpd;fPohd  jPh;khdpg;Gf;  Fwpf;"
"","Nfhs;fspd; va;Jiff;Fk; gq;fspf;fkhl;lhnjd;Wk;@"
