"","kj;jpatq;fpahdJ gpd;tUk; jj;Jtq;fisAk;> flikfisAk;",""
"","gzpfisAk; gpuNahfpj;jYk; epiwNtw;WjYk; kw;Wk; GhpjYk;",""
"","Ntz;Lk; -",""
"","(m)","itg;Gf;  fhg;GWjp  epjpaj;jpd;  nghJ  epUthfk;"
"10","","njhlh;ghf nfhs;iffisAk; mjNdhL njhlh;gl;l"
"","","NtW mj;jifa fUkq;fisAk; tFj;jikj;jy;@"
"","(M)","itg;Gf;fhg;GWjp epjpaj;jpy; fpilf;ff;$ba gzq;f"
"","","isg; gad;gLj;Jtjd; %yk; fhg;GWjp nra;ag;gl;l"
"","","itg;Gf;fis kPsr; nrYj;Jtjw;fhd eltbf;if"
"15","","Kiwfis tFj;jikj;jy;@ my;yJ"
"","","(,) KjyPLfis  nra;J  nfhs;SjYk;  itg;Gf;"
"","","fhg;GWjp  epjpaj;jpd;  epjprhh;  Kfhikj;Jtjw;F"
"","","mtrpakhf ,Uf;ff;$bathwhd my;yJ tpUk;gf;"
"","","$bathwhd    VNjDk;  nfhLf;fy;  thq;fiy"
"20","","my;yJ cld;gbf;ifianra;J nfhs;SjYk;@"
"","(<)","itg;Gf;fhg;GWjp  epjpaj;jpdhy;  my;yJ  mjw;F"
"","","vjpuhf kj;jpatq;fpapdhy;  mjpfhukspf;fg;gl;l"
"","","VNjDk; chpikf;Nfhhpf;ifia nfhLj;Jj;jPh;j;jy;"
"","","my;yJ ,zf;fpj;jPh;j;jy;@"
"25","(c)","ve;jf; fhyg;gFjpapDs; el;l<lhdJ 44 Mk; gphptpd;"
"","","fPo;  itg;ghsh;fSf;F  nrYj;jg;gl  Ntz;LNkh"
"","","mf;fhyg;gFjpapidj; jPh;khdpj;jy;@ my;yJ"
"","(C)","kj;jpatq;fp itg;Gf;fhg;GWjp epjpaj;jpd; gaDWjp"
"","","tha;e;j epUthfk; kw;Wk; Kfhikia cWjpg;gLj;J"
"30","","tjw;F mtrpakhf fUjf;$bathwhd mj;jifa"
"","","NtW fUkq;fisr; nra;tpj;jy;."
