"","10","","Prevention of Domestic Violence"
"","","","Act, No. 34 of 2005"
"","","","Provided  however,  that  notwithstanding  anything  to  the"
"","","contrary in section 323 of the Code of Criminal Procedure",""
"","","Act, No. 15 of 1979 an Order under section 6 or section 7",""
"","","shall not be stayed by reason of such appeal, unless the High",""
"","","Court for reasons to be recorded directs otherwise :",""
"","","","Provided  further  that  the  Magistrate  in  forwarding  the"
"","","record to the High Court shall retain a copy of his Order for",""
"","","purposes of enforcement.",""
"Enforcement  of","","18.","Where respondent against whom an Interim Order or"
"Order.","","",""
"","","a Protection Order, as the case may be, has been issued and",""
"","","has failed to comply with such Order, such respondent shall",""
"","","be guilty of an offence and shall be liable on conviction after",""
"","","summary trial before a Migistrate to a fine not exceeding ten",""
"","","thousand rupees or to imprisonment of either description for",""
"","","a  term  not  exceeding  one  year  or  to  both  such  fine  and",""
"","","imprisonment.",""
"Court  to  adopt","","19.","Notwithstanding anything contained in the Code of"
"procedure  in","","",""
"","","Criminal Procedure Act, No. 15 of 1979, the Court may adopt",""
"framing  charges.","","",""
"","","a procedure as it may seem expedient in respect of the framing",""
"","","of charges.",""
