"","2","","Prevention of Domestic Violence"
"","","","Act, No. 34 of 2005"
"","","(4)","Affidavits of any person who has knowledge of the"
"","","aforesaid acts of domestic violence may  be attached affidavits",""
"","","to the application, in support thereof.",""
"Considering  the","","3.","Upon an application being made in accordance with"
"application.","","",""
"","","the provisions of this Act, the Court shall forthwith consider",""
"","","the  application.",""
"Procedure  for","","4.","(1) Upon the consideration of the application and the"
"the  issue  or","","",""
"","","affidavits, if any, the court shall —",""
"refusal  of  an","","",""
"Interim","","",""
"","","(a)","where it is satisfied that it is necessary to issue an"
"Protection  Order.","","",""
"","","","Interim Protection Order (hereinafter referred to as"
"","","","an  “Interim  Order”),  until  the  conclusion  of  the"
"","","","inquiry  into  the  application,  forthwith  issue  an"
"","","","Interim  Order  having  regard  to  the  provisions  of"
"","","","subsection (2), and shall also make an Order for the"
"","","","holding of an inquiry in respect of such application"
"","","","on a date not later than fourteen days from the date"
"","","","of the application; or"
"","","(b)","where it is satisfied that it is not necessary to issue"
"","","","an Interim Order in the circumstances, make an Order"
"","","","for  the  holding  of  an  inquiry  in  respect  of  such"
"","","","application, on a date not later than fourteen days"
"","","","from the date of the application :"
"","","","Provided however, that the court may, where it considers it"
"","","necessary, examine on oath prior to the issue of such Interim",""
"","","Order, any person referred to in subsection (2) of section 2 or any",""
"","","other material witness, as the case may be.",""
"","","(2)","In  determining  the  issue  of  an  Interim    Order  the"
"","","court shall take into consideration the urgent need to prevent",""
"","","the  commission  of  any  act  of  domestic  violence,  and  the",""
"","","need to ensure the safety of the aggrieved person.",""
"","","(3)","Upon the issuing of an Order under paragraph (a) or"
"","","paragraph (b) of subsection (1), as the case may be, the court",""
"","","shall cause Notice to be issued on the respondent, to show",""
"","","cause on the date specified therein, why a Protection Order",""
"","","should not be issued against him.",""
