"","2025 ஆம் ஆண்டின் 21 ஆம் இலக்க,",""
"","","15"
"விளையாட்டில் ஊககு பதார்ததப் பயன்பாட்டிற்்கதிரான","",""
"","சமவாயம் (திரு்ததச்) சட்்டம்",""
"","மு்கவராண்ளமககும் 
மறறும் 
விளையாட்டு",""
"","வீரர அல்லது விளையாட்டு வீரருக்கான உதவி",""
"","ஆைணியினருககும் அறிவி்ததலும் ்வண்டும்.",""
"","(5)  ஓராம்  உட்பிாிவின்்கீழ  உறுதிப்படு்ததப்",""
"","பட்்ட ஊககு பதார்ததப் பயன்பாட்டிற்்கதிரான",""
"","விதி மீறுள்களயப் புாிநதுள்ைா்ரனச் சார்ததப்",""
"","பட்்ட  விளையாட்டு  வீரர  அல்லது 
்வறு",""
"","ஆள் 
26  ஆம்  பிாிவின்்கீழ 
நியமிக்கப்பட்்ட",""
"","்மன்முளறயீட்டுக குழா்ததுககு ்மன்முளறயீடு",""
"","்சயயலாம்.",""
"்மன்முளற","26.  (1)   அளமச்சர,   (இச்சட்்ட்ததில்  “்மன்",""
"யீட்டு குழாம்","",""
"","முளறயீட்டுக   குழாம்”   எனக   குறிப்பீடு ்சய",""
"ஒன்ளற","",""
"நியமி்ததல்.","யப்படும்)  ஊககு 
பதார்ததப் 
பயன்பாட்டிற",""
"","்்கதிரான 
்மன்முளறயீட்டுக 
குழா்தளத",""
"","அளமப்பதற்்கன 
சட்்டம் 
அல்லது",""
"","மரு்ததுவம்  ஆ்கிய 
துளறயில் 
தம்மைவில்",""
"","பு்கழ்பறறுள்ை 
ஆறு 
உறுப்பினர்களைக",""
"","்்காண்்ட  கூட்டுககுழு்வான்ளற  நியமி்ததல்",""
"","்வண்டும். 
்மன்முளறயீட்டுக 
குழாம்,",""
"","அவசியமானவி்ட்தது,  குறி்தத 
்கரும்மான்று",""
"","்தா்டரபுபட்்ட 
இளயபான 
துளறயில்",""
"","்தளவப்படு்ததப்படும் 
அறிவு 
மறறும்",""
"","நிபுண்ததுவ்தளதக  ்்காண்டுள்ை  எவ்ரனும்",""
"","ஆளை 
குழாமுககு 
உறுப்பின்ராருவரா்க",""
"","ஒ்தது்த  ்தரந்தடுப்பதற்கான  சா்ததிய்தளதக",""
"","்்காண்டிரு்ததல் ்வண்டும்.",""
"","(2)  ்மன்முளறயீட்டுக  குழாம்,  விதி்களுக",""
"","்கிணங்க  அதறகுச் 
்சயயப்பட்்ட 
ஏ்தனும்",""
"","்மன்முளறயீட்ள்ட 
்்கட்டு்த 
தீரமானி்ததல்",""
"","்வண்டும்.",""
"ாியுஇ குழுவின்","26அ26அ.. ாியுஇ  குழுவின்  முடி்பான்றிலிருந",""
"முடிபிலிருந","",""
"","தான 
்மன்முளறயீட்டுக 
குழா்ததுக்கான",""
"தான ்மன்","",""
"முளறயீடு்கள்.","",""
"","்மன்முளறயீ்்டான்று விதி்கள் மூலம் ஏறபாடு",""
