"2025 ஆம் ஆண்டின் 21 ஆம் இலக்க,",""
"","11"
"விளையாட்டில் ஊககு பதார்ததப் பயன்பாட்டிற்்கதிரான",""
"சமவாயம் (திரு்ததச்) சட்்டம்",""
"உறுப்பினர ஒருவர” எனும் ்சாற்களுககுப்",""
"பதிலா்க, 
“விளையாட்டு  வீரர  அல்லது",""
"விளையாட்டு 
வீரருக்கான 
உதவி",""
"ஆைணியினர” 
எனும் 
்சாற்களையும்",""
"மறறும் 
“விளையாட்டு 
வீரர  அல்லது",""
"்தா்டரபுள்டய ஆள்” எனும் ்சாற்களுககுப்",""
"பதிலா்க, 
“விளையாட்டு  வீரர  அல்லது",""
"விளையாட்டு 
வீரருக்கான 
உதவி",""
"ஆைணியினர” 
எனும் 
்சாற்களையும்",""
"இடுவதன் மூலமும்;",""
"(ஈ)  அவவுட்பிாிவின் 
(்க) 
எனும் 
பநதியில்,",""
"“சம்பநதப்பட்்ட 
விளையாட்டு  வீரருககு",""
"அல்லது  ஆளுககு”  எனும்  ்சாற்களுககுப்",""
"பதிலா்க, 
“விளையாட்டு 
வீரருககு",""
"அல்லது  விளையாட்டு  வீரருக்கான  உதவி",""
"ஆைணியினருககு” 
எனும் 
்சாற்களை",""
"இடுவதன் மூலமும்; அ்தது்டன்",""
"(உ)  அவவுட்பிாிவின் 
(ங) 
எனும் 
பநதியில்,",""
"“விளையாட்டு  வீரருககு  அல்லது  ஆைின்",""
"குழுவின்  உறுப்பின்ராருவருககு  ஊககு",""
"பதார்ததப் 
பயன்பாட்டிற்்கதிரான",""
"்தசிய 
குழும்ததிறகும், 
சரவ்தச",""
"சம்்மைன்ததிறகும், ்தசிய விளையாட்டுக",""
"்கழ்க்ததிறகும் 
மறறும் 
்டபிள்யு 
எடிஎ",""
"இறகும்”  எனும்  ்சாற்களுககுப்  பதிலா்க,",""
"“விளையாட்டு 
வீரருககு 
அல்லது",""
"்வறு 
ஆளுககு, 
மு்கவராண்ளமககு,",""
"சரவ்தச 
சம்்மைன்ததுககு, 
்தசிய",""
"விளையாட்டு்ததுளற 
சம்்மைன்ததுககு",""
"மறறும்  ஊககு  பதார்ததப்  பயன்பாட்டிற",""
"்்கதிரான 
உல்க 
மு்கவராண்ளமககும்",""
"(்டபிைியு 
ஏடிஎ)” 
எனும் 
்சாற்களை",""
"இடுவதன் மூலமும்;",""
