"","2025 ஆம் ஆண்டின் 21 ஆம் இலக்க,",""
"","","17"
"விளையாட்டில் ஊககு பதார்ததப் பயன்பாட்டிற்்கதிரான","",""
"","சமவாயம் (திரு்ததச்) சட்்டம்",""
"சரவ்தசமட்்ட","",""
"","26இ.
26இ.  பிாிவு  25  இன்்கீழான  ஒழுக்காறறுக",""
"விளையாட்டு","",""
"வீர்ராருவர","குழா்ததின் 
முடி்பான்று 
சரவ்தசமட்்ட",""
"அல்லது","",""
"","விளையாட்டு     வீர்ராருவரு்டன்       அல்லது",""
"சரவ்தச","",""
"நி்கழ்வான்று","சரவ்தச நி்கழ்வான்று்டன் சம்மநதப்படு்கின்ற",""
"சம்பநதப்படு","",""
"","வி்ட்தது,  விதி்கள்மூலம்  குறி்ததுளரக்கப்பட்்ட",""
"்கின்ற","",""
"ஒழுக்காறறுக","திற்ததவர்கள் 
அ்ததள்கய 
முடிபுக்்கதிரா்க",""
"குழாமின்","",""
"","விளையாட்டுக்கான 
நடு்ததீரப்பு 
நீதி",""
"முடிபிலிருந","",""
"தான ்மன்","மன்ற்ததுககு  ்நரடியா்க  ்மன்முளறயீடு  ்சய",""
"முளறயீடு்கள்.","",""
"","வதற்கான 
உாிளம்யான்ளறக 
்்காண்டி",""
"","ரு்ததல் ்வண்டும்.",""
"்மன்முளற","",""
"","26ஈ26ஈ.. 
(1) 
்மன்முளறயீட்டுக  குழா்ததின்",""
"யீட்டுக","",""
"குழா்ததின்","முடிபு்கள்  33  ஆம்  பிாிவின்்கீழ  ஆக்கப்படும்",""
"முடிபிலிருந","",""
"","விதி்கைில் 
ஏறபாடு்சயயப்பட்்டவாறு,  சூழ",""
"தான","",""
"்மன்முளற","நிளல்கள்  ்தா்டரபிலும் 
  ஊககு 
பதார்தத",""
"யீடு்கள்.","",""
"","பயன்பாட்டுக்்கதிரான உல்க சட்்டக ்்காளவ",""
"","மறறும்  ்பறு்பறறு  மு்காளம்ததுவ்ததிற்கான",""
"","சரவ்தச 
நியமங்கள் 
என்பவறறினால்",""
"","அனுமதிக்கப்பட்்ட 
திற்ததவர்கள் 
மூலமும்",""
"","விளையாட்டுக்கான 
நடு்ததீரப்பு 
நீதி",""
"","மன்ற்ததுககு  மட்டும்  ்மன்முளறயீடு  ்சயதல்",""
"","்வண்டும்.",""
"","(2)  விளையாட்டுக்கான 
நடு்ததீரப்பு 
நீதி",""
"","மன்றம்  அவவாறு 
பணிப்பின், 
(1)  ஆம்",""
"","உட்பிாிவில் குறிப்பீடு்சயயப்பட்்ட எவ்ரனும்",""
"","திற்ததவருககு 
இளயபான 
த்கவல்்களை",""
"","வழஙகுதல்  மு்கவராண்ளமயின்  ்க்டளமயாதல்",""
"","்வண்டும்.",""
"்மன்முளற","2
27.  எவ்ரனும்  விளையாட்டு  வீரர  விதி",""
"யீட்டுக","",""
"குழா்த","்களுககு     முரணா்கச்    ்சயறபட்டுள்ைா்ரனக",""
"தினால் எதிாி","",""
"","்கண்டுபிடிக்கப்பட்டுள்ைவி்ட்தது,       அ்ததள்கய",""
"ள்டயான","",""
"முடி்பான்","விளையாட்டு 
வீரர 
விதி்கைின் 
ஏறபுள்ட",""
"றின்","",""
"","யறபாலனவான ஏறபாடு்கைின் நியதி்கைின்படி",""
"விளைவு்கள்.","",""
"","தண்டிக்கப்ப்டலாம்.”.",""
