"","","gphpTfspd;  ml;ltiz",""
"","gphpT","","gf;f  vz;"
"","36","j
h
tf ,y;yk; xd;iwj; jhgpg;gjw;fhd my;yJ njhopw;gLj;J",""
"","","tjw;fhd  chpkk;  xd;Wf;fhd  tpz;zg;gk;","42"
"","37","xU  jPh;tf  ,y;yj;jpd;  flikfs;","45"
"","38","chpkkspf;fg;gl;l  jPh;tf  ,y;yj;ij  xOq;FgLj;Jtjw;Fk;",""
"","","Nkw;ghh;it  nra;tjw;Fk;  Mizf;FOTf;Fs;s  jj;Jtk;","48"
"","39","jPh;tf ,y;yj;jpd; chpkj;ij ,y;yhjhf;Fjy;","49"
"","40",",d;dYWk;  jPh;tf  ,y;yk;  Nkd;KiwaPL  nra;ayhk;","52"
"q","41","jPh;tf  ,y;yj;Jf;fhd  chpkj;ij  ,y;yhjhf;Ftjd;  gad;","52"
"","42","jtWif  tpjpfs;","53"
"","43","j
h
tf  ,y;yj;jpd;  jtWif  tof;F  eltbf;iffs;  Ke;Jhpik",""
"","","ngWjy;","54"
"","44","jtWif  tof;F  eltbf;iffs;  njhlh;ghd  Fiwepug;G",""
"","","Vw;ghLfs;","55"
"","45","jtWif  tof;F  eltbf;iffs;  g{h;j;jp  nra;ag;gl;ljd;  kPJ",""
"","","mwpf;ifapLtjw;fhd  flik","55"
"","46","jtWif  tof;F  eltbf;iffs;  g{h;j;jpnra;ag;gl;ljd;kPJ",""
"","","nrYj;jg;glw;ghyjhd  Njwpa  gzj;njhif","56"
"","47","Fwpj;jrpy  nfhLf;fy;  thq;fy;fspypUe;J  vOfpd;w",""
"","","Fwpj;jrpy  njhiffis  mwtpLtjw;F  ,iaghd  gjtp",""
"","","tfpg;gtUf;Fs;s  chpik","57"
"","48","jPh;tf  cWg;gpdh;>  Kjy;tuhff;  Fwpj;jrpy  nfhLf;fy;  thq;fy;",""
"","","fSf;fhd  jpwj;jtuhftpUj;jy;","60"
"","49","jPh;tf  ,y;ynkhd;Wf;F  xg;gilf;fg;gl;l  re;ij  ,izg;",""
"","","nghUs;","60"
"","50",",izg;  nghUspd;  gpuNahfk;  xU  re;ij  tpjpg;gdTf;F",""
"","","mikaTs;sJ","60"
"","51","jPh;g;gdtpy;  gpizaq;fisf;  ifkhw;Wjy;","61"
"","52","gpizaq;fisf;  nfhs;tdT  nra;jYk;  tpw;gid  nra;jYk;","62"
"","53","Fw;wtpay;  my;yJ Fbapay;  nghWg;gpyhd  vjph;thjq;fs;","62"
