"","","Mizf;FOr; rl;lk;"
"","(,) ,uz;L gjtptop cWg;gpdh;fs;-",""
"","(i)","2007 Mk; Mz;bd; 7 Mk; ,yf;f> fk;ngdpfs;"
"","","rl;lj;jpd;fPo;  epakpf;fg;gl;l  fk;ngdpfs;"
"","","gjpthsh; jiyikajpgjp@ mj;Jld;"
"","(ii)","1959  Mk;  Mz;bd;  23  Mk;  ,yf;f>"
"","","gl;lak;ngw;w  fzf;fhsh;fs;  epWtfr;"
"","","rl;lj;jpdhy;  jhgpf;fg;gl;l  ,yq;ifg;"
"","","gl;lak;ngw;w  fzf;fhsh;  epWtfj;jpd;"
"","","jiyth;."
"","(2)  mikr;ruhdth;>  Mizf;FOtpd;  jtprhsuhf",""
"","tpUg;gjw;fhd  Xh;  cWg;gpdiu  Mizf;FOtpd;",""
"epakpf;fg;gl;l cWg;gpdh;fSspUe;J ngah;Fwpj;Jepakpj;jy;","",""
"Ntz;Lk;.","",""
"","(3) Xuhk; cl;gphptpd;fPo; Ml;fis epakpg;gjpy; mikr;rh;",""
"","gpd;tUtdtw;iwf; fUj;jpw;nfhs;Sjy; Ntz;Lk;:-",""
