"2021 Mk; Mz;bd; 19 Mk; ,yf;f> ,yq;ifg;
23",""
"gpizaq;fs; kw;Wk; ghpth;j;jid",""
"Mizf;FOr; rl;lk;",""
"26.  (1)  ghpth;j;jid  xd;whfj;  njhopw;gLtjw;fhd","ghpth;j;jid"
"","xd;iwj;"
"chpkj;Jf;fhd  tpz;zg;gnkhd;W  Mizf;FOtpdhy;",""
"","njhopw;gLj;J"
"Mf;fg;gl;l tpjpfspd;%yk; Fwpj;Jiuf;fg;glf;$bathwhd","tjw;fhd"
"","tpz;zg;gk;"
"mj;jifa Mtzq;fSlDk; tpjpj;Jiuf;fg;glf;$bathwhd",""
"mj;jifa fl;lzq;fSlDk; Nrh;j;J mj;jifa KiwapYk;",""
"gbtj;jpYk; Mizf;FOTf;Fr; nra;ag;gLjy; Ntz;Lk;.",""
"(2) Xuhk; cl;gphptpd; Nehf;fj;Jf;fhf> tpz;zg;gnkhd;W",""
"$l;bizf;fg;gl;l FOnthd;wpdhy; kl;LNk nra;ag;gLjy;",""
"Ntz;Lk;.",""
"(3)  Mizf;FOthdJ  gpd;tUtdgw;wpj;  jpUg;jpg;gL",""
"kplj;J> jFjpahditnad mJ fUJfpd;wthwhd mj;jifa",""
"epajpepge;jidfSf;fika>  ghpth;j;jidnahd;whfj;",""
"njhopw;gLtjw;F  tpz;zg;gfhuUf;F  chpknkhd;iw",""
"toq;fyhk;:-",""
