"2021 Mk; Mz;bd; 19 Mk; ,yf;f> ,yq;ifg;","171",""
"gpizaq;fs; kw;Wk; ghpth;j;jid","",""
"Mizf;FOr; rl;lk;","",""
"(1)  FOthdJ>  tpz;zg;gfhuh;  xUtuhy;
161.","","el;l<l;Lf;"
"","","nfhLg;gdT"
"chpikf;Nfhhpf;iff;F Mjuthff; fhz;gpf;fg;gl;l Mtzq;fs;","",""
"kw;Wk;  NtW  rhd;wpidg;  ghpNrhjpj;j  gpd;dh;>  my;yJ","",""
"tprhuiz  xd;W  elhj;jg;gl;ljhd  VNjDk;  tplaj;jpy;","",""
"mj;jifa  tprhuiz  epiwTnra;ag;gl;ljd;kPJ  el;l","",""
"<l;Lf;fhd mj;jifa chpikf;Nfhhpf;ifia mDkjpf;fyhk;","",""
"my;yJ mjw;F mDkjp kWf;fyhk;.","",""
"(2) FOthdJ VNjDk; chpikf;Nfhhpf;ifia mDkjpf;","",""
"fpd;wtplj;J>  nrYj;jg;glw;ghyjhd  tiuaWf;fg;gl;l","",""
"el;l<l;L kjpg;gPnlhd;iw mJ nra;jy; Ntz;Lk; vd;gJld;>","",""
"mJ  njhlh;ghd  mspg;nghd;iwr;  nra;jYk;  Ntz;Lk;.","",""
"mj;jifa  mspg;G  gw;wpa  mwptpj;jy;  tpz;zg;gfhuUf;F","",""
"vOj;jpy; toq;fg;gLjy; Ntz;Lk;.","",""
