"(m) Mizf;FOtpd; gy;nwhopw;rhh; jd;ikiag; gpujp",""
"","gypg;gjw;nfd>  gpizaq;fs;  re;ij  njhlh;ghd"
"fUkq;fs; 
njhlh;gpy;","cah;njhopw;rhh;"
"","epGzj;Jtj;ijAk;  ew;fzpg;igAk;  nfhz;Ls;s"
"","th;fSk;>  rl;lk;>  epjp>  fzf;fpay;>  nghUspay;>"
"","tq;fpj;njhopy; my;yJ njhopy; vd;w Jiwfspy;"
"","tpNrl  mwpT  my;yJ  gue;j  mDgtk;  kw;Wk;"
"","vz;gpf;fg;gl;l  jFjp  vd;gtw;iwf;  nfhz;Ls;s"
"","th;fSk;>  (,jdfj;Jg;gpd;dh;  ''epakpf;fg;gl;l"
"","cWg;gpdh;fs;"""" vdf; Fwpg;gPLnra;ag;gLgth;fSk;)>"
"","cWg;gpdh;fshf  mikr;rhpdhy;  epakpf;fg;gl"
"Ntz;bath;fSkhd  MW  Ml;fs;@  mth;fSs;",";"
"","Mff;Fiwe;jJ  Ie;J  Ml;fNsDk;  jdpahh;"
"JiwapypUe;jhdth;fshjy; Ntz;Lk;@",""
