"","(2) Mapuj;Jj;njhshapuj;J vz;gj;Njohk; Mz;bd; 36 Mk;",""
"",",yf;f>  ,yq;ifg;  gpizaq;fs;  kw;Wk;  ghpth;j;jid",""
"Mizf;FOr; rl;lj;jpd; ePf;fk; vt;thwpUg;gpDk;>-","",""
"(m)","(i)","ePf;fg;gl;l  rl;lj;jpd;fPo;  jhgpf;fg;gl;lJk;  ,r;"
"","","rl;lk;    eilKiwf;FtUk;  Njjpf;F  Neh;Kw;"
"","","Nghe;j  ehsd;W  mj;jifajhfg;  gzpahw;W"
"","","fpd;wJkhd Mizf;FO> ,r; rl;lj;jpd; ghfk;"
"","","I ,d;fPo; 
Gjpa  Mizf;  FOnthd;W"
"","","jhgpf;fg;gLk;tiu  ,r;rl;lj;jpd;  Nehf;fq;"
"","","fSf;fhf  Mizf;FOthff;  fUjg;gLjy;"
"","","Ntz;Lk; vd;gJld; mjw;fpzq;fj; njhlh;e;"
"","","jpUj;jYk; Ntz;Lk;@ mj;Jld;"
"","(ii)",",r;rl;lk; eilKiwf;FtUk; Njjpf;F Neh;Kw;"
"","","Nghe;j  ehsd;W  gjtptfpf;Fk;  epakpf;fg;gl;l"
"","","cWg;gpdh;fs;> ,r;rl;lj;jpd;fPo; mj;jifath;"
"","","fshf epakpf;fg;gl;Ls;sth;fshff; fUjg;gLjy;"
"","","Ntz;Lk; vd;gJld; mth;fsJ gjtpf;fhyk;"
"","","KbAk;tiu  my;yJ  ,r;rl;lj;jpd;fPo;  Gjpa"
"","","cWg;gpdh;fs;  epakpf;fg;gLk;tiu  njhlh;e;J"
"","","gjtptfpj;jYk; Ntz;Lk;@"
