"2021 Mk; Mz;bd; 19 Mk; ,yf;f> ,yq;ifg;
77",""
"gpizaq;fs; kw;Wk; ghpth;j;jid",""
"Mizf;FOr; rl;lk;",""
"(2)  mj;jifa  Mspdhw;  nfhLf;fg;gl;l  fhuzq;fSld;",""
"Mizf;FO jpUg;jpg;glhjtplj;J> Mizf;FOthdJ> (1) Mk;",""
"cl;gphptpw;  Fwpg;gPL  nra;ag;gl;l  mj;jifa  Mis>",""
"tpjpfSf;Fk;>  Mizf;FO  mtrpankdf;  fUJfpd;wJk;",""
"Mizf;FOtpdhy;  tpLf;fg;gl;lJkhd  NtNwNjDk;",""
"gzpg;Gf;Fk; ,zq;fpnahOFk;gb gzpf;fyhk;.",""
"(3) ,uz;lhk; cl;gphptpd;fPo; toq;fg;gl;l Mizf;FOtpd;",""
"gzpg;Giunahd;iw kPWfpd;w vtNuDkhs; jtnwhd;iwg;",""
"Ghpfpd;whh;.",""
"(4) vtNuDkhs; (1) Mk; cl;gphptpd;fPo; Mizf;FOtpdhy;",""
"toq;fg;gl;l  gzpg;Giunahd;Wf;F  ,zq;fpnahOfj;",""
"jtWkplj;J>  Mizf;FOthdJ  (2)  Mk;  cl;gphptpd;fPo;",""
"Vw;ghLnra;ag;gl;lthW  eltbf;ifnaLf;fyhk;  my;yJ",""
"(5)  Mk;  cl;gphptpd;fPohd  fl;lisf;fhf  ePjpkd;wj;Jf;F",""
"tpz;zg;gnkhd;iwr; nra;ayhk;.",""
"(5)  xU  re;ij  epWtdj;jpd;  tpjpfSf;F  ,zq;fp",""
"nahOFk;gb>  mtw;iwg;  gpd;gw;Wk;gb>  tYTWj;Jk;gb",""
"my;yJ  mtw;Wf;Fg;  gad;nfhLf;Fk;gb  Kjyhtjhff;",""
"Fwpg;gplg;gl;l  Misg;  gzpf;fpd;w  fl;lisnahd;iw",""
"e
jpkd;wk; Mf;fyhk;.",""
"66.  (1)  murhq;fj;jpd;  gpujpepjpnahUth;  jtph;e;j  NtW","xU  re;ij"
"","epWtdj;jpd;"
"MnshUth;>  Mizf;FOtpd;  vOj;jpyhd  Kd;dq;fP",""
"","fzprkhd"
"fhuj;ijg; ngw;Wf;nfhs;shky;> xU re;ij epWtdj;jpyhd","mstpduhd"
"","gq;Fjhuh;fisf;"
"thf;fspf;Fk; gq;Ffs; vy;yhtw;wpdJk; $l;Lnkhj;jj;jpy; Ie;J",""
"","fl;Lg;gLj;Jjy;"
"rjtPjj;ij my;yJ mjw;F Nkw;gl;lij tpQ;Rfpd;w re;ij",""
"epWtdj;jpd; vitNaDk; thf;fspf;Fk; gq;Ffis xd;wpy;",""
"jdpg;gl;l  Kiwapy;  my;yJ  mtUld;  xUkpj;Jr;",""
"nrayhw;Wfpd;w NtnwtNuDkhSld; Nrh;e;J> nfhs;Sjy;",""
