"","","","","mj;jpahak; 1"
"","","","","jilnra;ag;gl;l  elj;ij"
"ngha;ahd","128.","(1)","","(m) Mizf;FOtpdhy;  chpkkspf;fg;gl;l  xU"
"tpahghuQ;","","","","ghpth;j;jidapd;kPJ  my;yJ  Vw;wq;fPfhpf;"
"nra;jy;  kw;Wk;","","","","fg;gl;l  re;ijj;  njhopw;gLj;Jehpdhy;"
"re;ijiar;","","","","njhopw;gLj;jg;gl;l  Xh; ,aq;Fjsj;jpd;kPJ"
"#o;r;rpj;","","","","tpahghuQ;nra;ag;gl;l  gpizaq;fspd;"
"jpwj;Jld;","","","","Kidg;ghd  tpahghuQ; 
nra;jypd;"
"ifahSk;","","","","ngha;ahd  my;yJ  gpiotopAa;f;Fk;"
"nfhLf;fy;","","","","Njhw;wnkhd;iw@ my;yJ"
"thq;fy;fs;","","","",""
"","","","(M)","ge;jp (m) tpy; Fwpg;gPLnra;ag;gl;l mj;jifa"
"","","","","vitNaDk;  gpizaq;fSf;fhd  re;ij"
"","","","","my;yJ  mtw;wpd;  tpiy  njhlh;gpy;"
"","","","","ngha;ahd  my;yJ  gpiotopAa;f;Fk;"
"","","","","Njhw;wnkhd;iw>"
