"","2021 Mk; Mz;bd; 19 Mk; ,yf;f> ,yq;ifg;
74",""
"","gpizaq;fs; kw;Wk; ghpth;j;jid",""
"","Mizf;FOr; rl;lk;",""
"","epakpj;jyhdJ> me;j itg;gfg; gq;Fgw;Wehpdjhf kj;jpa",""
"","itg;gfj;jpdhy;  ek;gpf;ifg;nghWg;gpy;  itj;jpUf;fg;gl;l",""
"","gpizaq;fis  itj;jpUg;gth;fspd;  chpikfisg;",""
"","ghjpj;jyhfhJ.",""
"nry;Ygbahf;F","",""
"","63.  ,r;rl;lk;  ,aw;wg;gLKd;dh;  itg;gfj;jpdhy;",""
"jy;","",""
"","nra;ag;gl;l gpizaq;fspd; VNjDk; gjpthdJ> mj;jifa",""
"","gjpT  ,r;rl;lj;jpd; 
  my;yJ  mjd;fPo;  Mf;fg;gl;l",""
"","xOq;Ftpjpfspd;>  tpjpfspd;  my;yJ  gzpg;Giufspd;",";"
"","","Vw;ghLfSf;F  ,zq;fty;yhky;    nra;ag;gl;Ls;snjd;w"
"","fhuzj;Jf;fhf kl;Lk; nry;Ygbaw;wjhjyhfhJ.",""
