"","82","2021 Mk; Mz;bd; 19 Mk; ,yf;f> ,yq;ifg;"
"","","gpizaq;fs; kw;Wk; ghpth;j;jid"
"","","Mizf;FOr; rl;lk;"
"","","VNjDk;  mwpTWj;JjYf;F  my;yJ  toq;fg;gl;l"
"","","gzpg;Giuf;F  KuzhfTs;s  vitNaDk;  gq;Ffs;"
"","","njhlh;ghd VNjDk; cld;gbf;if my;yJ xOq;Nfw;ghL"
"","","cl;gl;l VNjDk; nfhLf;fy;thq;fy;> rl;lj;jpy; vg;gaidAk;"
"","","nfhz;bUg;gjpy;iynadf; fUjg;gLjy; Ntz;Lk;."
"","","(9)  Ie;jhk;  cl;gphptpd;fPo;  toq;fg;gl;l  VNjDk;"
"","","gzpg;Giuia my;yJ Kbig my;yJ (7) Mk; cl;gphptpd;fPo;"
"","","tpLf;fg;gl;l VNjDk; mwpTWj;Jjiy my;yJ toq;fg;gl;l"
"","","gzpg;Giuia  kPWfpd;w  MnshUth;  jtnwhd;iwg;"
"","","Ghpfpd;whnud;gJld;>  ePjpthndhUth;  Kd;duhd"
"","","RUf;ftpsf;fj;jpd;gpd;dh; Fw;wj;jPh;g;gspf;fg;gLtjd;Nky;>"
"","",",Ugj;ije;J  kpy;ypad;  &ghit  tpQ;rhj  Fw;wg;gz"
"","","nkhd;Wf;F my;yJ Ie;jhz;Lfis tpQ;rhjnthU fhyj;Jf;"
"","","fhd kwpaw;wz;lidf;F my;yJ mj;jifa Fw;wg;gzk; kw;Wk;"
"","","kwpaw;wz;lid Mfpa ,uz;Lf;Fk; MshjYk; Ntz;Lk;."
"re;ij  epWtd","","68.  (1)  ,uz;lhapuj;Njohk;  Mz;bd;  7  Mk;  ,yf;f>"
"nkhd;Wf;Fg;","",""
"","","fk;ngdpfs;  rl;lj;jpd;  Vw;ghLfs;  vt;thwpUg;gpDk;>"
"gzpg;ghsh;fis","",""
"epakpj;jy;","",""
"","","MnshUth;> Mizf;FOtpd; Kd;dq;fPfhuj;Jld; jtpu> xU"
"","","re;ij  epWtdj;jpd;  gzpg;ghsuhf>  gpujhd  epiwNtw;W"
"","","mYtyuhf  my;yJ  gpujhd  xOq;FgLj;Jk;  mYtyuhf"
"","","epakdj;ij> kPs;epakdj;ij> Njh;jiy my;yJ kPs;Njh;jiy"
"","Vw;Wf;nfhs;SjyhfhJ.",""
"","","(2)  Xuhk;  cl;gphptpd;fPo;  Mizf;FOtpd;  mq;fPfhuk;"
"","","Njitg;gLkplj;J> Mizf;FOthdJ> gpd;tUkhwpUg;gpd;>"
"","","tplaj;Jf;Nfw;g> mq;fPfhukspj;jy; MfhJ:-"
