"","","2021 Mk; Mz;bd; 19 Mk; ,yf;f> ,yq;ifg;
90"
"","","gpizaq;fs; kw;Wk; ghpth;j;jid"
"","","Mizf;FOr; rl;lk;"
"","","toq;fg;glf;$ba  tpjpfspd;  xOq;Ftpjpfspd;  my;yJ"
"","","gzpg;Giufspd;  Vw;ghLfSf;Fr;  re;ij  epWtdk;"
"","",",zq;fpnahOFfpd;wnjd;gij  epr;rapg;gjw;F  Mizf;"
"","","FOtpdhyhd Nkw;ghh;itf;Fk; tUlhe;jf; fzf;fha;Tf;Fk;"
"","","re;ij epWtdj;ij mike;j jhf;Fjy; Ntz;Lk;."
"tUlhe;jf;","",""
"","","76.  re;ij  epWtdnkhd;W>  tpjpj;Jiuf;fg;glf;$ba"
"fl;lzj;ijr;","",""
"nrYj;Jjy;","","thwhd  tUlhe;jf;  fl;lznkhd;iw  Mizf;FOTf;Fr;"
"","","nrYj;Jjy; Ntz;Lk;."
"fhl;bepw;gjw;",";",""
"","","77. (1) MnshUth; xU gq;Fj;njhFjpg; ghpth;j;jidahf>"
"nfjpuhd  jil","",""
"","","%yhjhug;  gpizaq;fspd;  ghpth;j;jidahf>  chpk"
"","","kspf;fg;gl;l jPh;tf ,y;ykhf my;yJ kj;jpa itg;gfkhff;"
"","","fhl;bepw;wyhfhJ 
vd;gJld;> 
''gq;Fj;njhFjpg;"
"","","ghpth;j;jid""""> ''%yhjhug; gpizaq;fspd; ghpth;j;jid"""">"
"","","''vjph;Nehf;Ffs;  ghpth;j;jid"""">  ''gq;Fj;njhFjpr;  re;ij"""">"
"","","''%yhjhug; gpizaq;fspd; re;ij"""">  ''vjph;Nehf;Ffs; re;ij"""">"
"","","''chpkkspf;fg;gl;l jPh;tf ,y;yk;""""> ''jh;tfr; nrayplk;""""> ''kj;jpa"
"","","itg;gfk;""""> ''gpizaq;fspd; tpahghur; re;ij""""> ''%yhjhug;"
"","","gpizaq;fspd; tpahghur; re;ij"""" my;yJ ''vjph;Nehf;Ffs;"
"","","tpahghur;  re;ij""""  vd;w  ngaiu>  jiyaq;fj;ij  my;yJ"
"","","tptuzj;ij  vLj;jyhfhJ  my;yJ  gad;gLj;JjyhfhJ"
"","","my;yJ  Cfj;jpd;%yk;  filg;gpbj;jyhfhJ  my;yJ"
"","","mj;jifa Ms; xU gq;Fj;njhFjpg; ghpth;j;jid> %yhjhug;"
"","","gpizaq;fspd;
 ghpth;j;jid> chpkkspf;fg;gl;l jPh;tf ,y;yk;"
"","","my;yJ  kj;jpa  itg;gfkhfTs;shh;  vd;W  cl;fpilahff;"
"","","$Wfpd;w my;yJ  ek;gpf;ifia cUthf;Fk; rhj;jpaj;ijf;"
"","","nfhz;Ls;s  VNjDk;  ngaiu>  jiyaq;fj;ij  my;yJ"
"","","tptuzj;ij vLj;jNyh my;yJ gad;gLj;JjNyh my;yJ"
"","","VNjDkplj;jpy; ,izj;Jitj;jNyh my;yJ ntspf;fhl;b"
"","","itj;jNyh MfhJ."
