"","mj;jpahak; 1",""
"","mKyhf;fy;  njhlh;ghd  Vw;ghLfs;",""
"165","Mtzq;fisf;  fhz;gpj;jYk;  jftiy  ntsptpLjYk;","172"
"166","tprhuizfSk;  Gydha;TfSk;","174"
"167","Klf;Fjy;  fl;lisfis  toq;Fjy;","178"
"168","Kiwg;ghLfisj;  jPh;j;Jitj;jy;  FOtpdhyhd  tprhuiz","179"
"169","Fiwepug;Gr;  Nrit  toq;Feh;fs;","181"
"170","cld;gbf;iffs;  my;yJ  Ghpe;Jzh;T  xg;ge;jq;fis",""
"","mKy;gLj;jy;","181"
"171","jfty;  kw;Wk;  xj;Jiog;igg;  gfph;jy;","182"
"172",",bj;Jiug;ghsh;  ghJfhg;G","184"
"173","mikr;rUf;Fj;  jftiyf;  nfhLj;JjTjy;","185"
"174","rl;lj;jpd;fPo;  vLf;fg;gl;l  eltbf;iff;fhd  ghJfhg;G.","186"
