"","14","2021 Mk; Mz;bd; 19 Mk; ,yf;f> ,yq;ifg;"
"","","gpizaq;fs; kw;Wk; ghpth;j;jid"
"","","Mizf;FOr; rl;lk;"
"","","(u)
epjprhh;  Kiwikf;F  Kiwikrhh;  Mgj;ijj;"
"","","jzpg;gjw;F  Mizf;FO  mtrpankdf;  fUjf;"
"","","$bathwhd mj;jifa elgbfis vLj;jy;@"
"","","(y)
gpizaq;fSf;fhf  xg;gg;gzQ;nrYj;Jtjw;Fg;"
"","","nghJkf;fSf;Ff; 
nfhilKidnthd;iwr;"
"","","nra;Js;s  fk;ngdpfSf;Ff;  Fwpg;gpl;l  my;yJ"
"","","nghJthd gzpg;Gfis tpLj;jy;@"
"","","(t)
,r;rl;lj;jpd; Vw;ghLfspypUe;J Fwpj;jrpy gfpuq;ff;"
"","","nfhilKidTfSf;F  my;yJ  toq;FiffSf;F"
"","","tpyf;fspj;jy;@"
"","","(mm)  ,r;rl;lj;jpd;  Nehf;fq;fSf;fhf  crpjkhd"
"","","th;fnsd  Mizf;FO  fUJfpd;wth;fshd"
"","","epGzh;fis epakpj;jy;@ mj;Jld;"
"","","(Mm)  ,r;rl;lj;jpd;fPo;  Mizf;FOtpd;  Fwpf;"
"","","Nfhs;fs;> jj;Jtq;fs;> flikfs; kw;Wk; gzpfisg;"
"","","Ghptjw;F  mtrpakhff;  $bathwhditahf>"
"","","mtw;wpd;  ,ilNeh;tpisthditahf  kw;Wk;"
"","","mtw;Wf;Fj;  Jizepiyahditahf  fUjg;glf;"
"","","$bathwhd mj;jifa NtW vy;yhr; nray;fis"
"","","Ak; nra;jy;."
"Mizf;FO","","17. Mizf;FOthdJ 16 Mk; gphptpy; Fwpj;Jiuf;fg;gl;l"
"tpd;  Nkyjpfj;","",""
"","","jj;Jtq;fSld; Nrh;j;J Nkyjpfkhfg; gpd;tUtdtw;Wf;fhd"
"jj;Jtq;fs;","",""
"","","jj;Jtq;fisAk; nfhz;bUj;jy; Ntz;Lk;:-"
"","","(m)
re;ij epWtdq;fs; my;yJ re;ij ,ilj;jufh;fs;"
"","","my;yJ  gjpTnra;ag;gl;l  Ml;fs;  my;yJ  $l;L"
"","","KjyPl;Lj; jpl;lq;fspd; ek;gpf;ifg;nghWg;ghsh;fs;"
"","",",r;rl;lj;jpd;> mjd;fPo; Mf;fg;gl;l xOq;Ftpjpfspd;>"
"","","tpjpfspd; my;yJ gzpg;Giufspd; Vw;ghLfSf;F"
"","",",ire;njhOfj;  njhopw;gLfpd;wdth  my;yJ"
