"","gphpTfspd;  ml;ltiz",""
"gphpT","","gf;f  vz;"
"","ghfk; V",""
"","re;ij njhlh;gpyhd Jh;elj;ij",""
"126",",g;ghfj;jpd;  Fwpf;NfhSk;  Nehf;fKk;","138"
"127",",g;ghfj;jpd;  Vw;Gilik","138"
"","mj;jpahak; 1",""
"","jilnra;ag;gl;l  elj;ij",""
"128","ngha;ahd  tpahghuQ;  nra;jy;  kw;Wk;  re;ijiar;  #o;r;rpj;",""
"","jpwj;Jld;  ifahSk;  nfhLf;fy;  thq;fy;fs;","140"
"129","gq;Fj;njhFjpr;  re;ijia  #o;r;rpj;  jpwj;Jld;  ifahSjy;","143"
"130","ngha;ahd  my;yJ  gpio  topAa;f;Fk;  $w;Wf;fs;","144"
"131","gpizaq;fisf;  ifahSk;gb  Ml;fis  Nkhrbahfj;",""
"","J}z;Ljy;","144"
"132","#o;r;rpj;jd;ik  rhh;e;j  kw;Wk;  tQ;rfkhd  cghaq;fisg;",""
"","gad;gLj;jy;","145"
"","mj;jpahak; 2",""
"","cs;Siwgth;  tpahghuk;",""
"133","jfty;","146"
"134","nghJthff;  fpilf;ff;$ba  jfty;","147"
"135","gpizaq;fspd;  tpiy  my;yJ  ngWkjpkPjhd  Kf;fpakhd",""
"","tpisT","148"
"136","''ngWif""""  gw;wpa  Fwpg;gPL","148"
"137","nghJthff;  fpilf;ff;$bajhftpuhj  jftiy  cilikapy;",""
"","nfhz;Ls;s  Ml;fspd;  jilnra;ag;gl;l  elj;ij","148"
"138","fk;ngdp  xd;wpd;  mYtyhpd;  cilikapy;  cs;s  jfty;","150"
"139","gq;fhz;ikapd;  gq;fhsh;  xUthpd;  my;yJ  Copah;",""
"","xUthpd;  cilikapy;  cs;s  jfty;","153"
"140","xg;GWjp  kw;Wk;  cg xg;GWjp  njhlh;ghd  tpjptpyf;Ffs;","155"
"141","fk;ngdpfspd;  xOq;Nfw;ghl;Lj;  jpl;lq;fs;>  Gdh;epUkhzk;",""
"","kw;Wk; ifNaw;wy;  njhlh;ghd  tpjptpyf;Ffs;","156"
"142","mwpe;Js;s  fk;ngdp  xd;wpw;fhd  tpjptpyf;F","157"
"143","jdpahs;  xUth;  njhlh;ghd  tpjptpyf;F","158"
"144","re;ij  ,ilj;jufh;fspdhy;  ghpe;J  Nfl;fg;glhj  nfhLf;fy;",""
"","thq;fy;","158"
"","vii",""
