"gpd;gw;wp epakpf;fg;gl;l vtNuDkhs;>",""
"vd;W nghUshFk;.",""
"33.  xU  ghpth;j;jidapy;  ,lk;ngWfpd;w  gpizaq;fs;","ghpth;j;jid"
"","xd;wpy;  jPh;tf"
"nfhLf;fy;thq;fy;fisj; jPh;Tnra;J jPh;g;gdT nra;tjw;F",""
"",",y;ynkhd;iwj;"
"chpkkspf;fg;gl;l jPh;tf ,y;ynkhd;W jhgpf;fg;glyhk;.","jhgpj;jy;"
"34. (1) MnshUth;> ,t;tj;jpahaj;jpd;fPo; jPh;tf ,y;yk;","chpkkspf;fg;"
"","glhj jPh;tf"
"xd;iwj;  jhgpg;gjw;F  my;yJ  njhopw;gLj;Jtjw;F",""
"",",y;yk;  xd;iwj;"
"mt;thSf;F  chpkkspf;fg;gl;bUe;jhnyhopa>  chpk","jhgpg;gjw;"
"","nfjpuhd  jil"
"kspf;fg;gl;l  ghpth;j;jidapy;  my;yJ  re;ijj;  njhopw;",""
"gLj;JeUld;  gpizaq;fs;  nfhLf;fy;thq;fy;fspy;  jPh;T",""
"my;yJ jPh;g;gdT Nehf;fj;Jf;fhf chpkkspf;fg;gl;l jPh;tfr;",""
"nrayplnkhd;iwj; jhgpj;jNyh> njhopw;gLj;JjNyh my;yJ",""
"NgZjNyh MfhJ.",""
"(2) Xuhk; cl;gphpit kPWfpd;w vtNuDkhs; jtnwhd;iwg;",""
"Ghpfpd;whnud;gJld;>  ePjpthndhUth;  Kd;duhd",""
"RUf;ftpsf;fj;jpd;gpd;dh;  Fw;wj;jPh;g;gspf;fg;gLtjd;Nky;",""
",Ugj;ije;J  kpy;ypad;  &ghit  tpQ;rhj  Fw;wg;gz",""
"nkhd;Wf;F  my;yJ  Ie;jhz;Lfis  tpQ;rhjnthU",""
"fhyj;Jf;fhd  kwpaw;wz;lidf;F  my;yJ  mj;jifa",""
"Fw;wg;gzk;> kwpaw;wz;lid Mfpa ,uz;bw;Fk; MshjYk;",""
"Ntz;Lk;.",""
