"2021 Mk; Mz;bd; 19 Mk; ,yf;f> ,yq;ifg;","137",""
"gpizaq;fs; kw;Wk; ghpth;j;jid","",""
"Mizf;FOr; rl;lk;","",""
"","","Vw;wq;fPfhpf;"
"124. (1) Mizf;FO> ,g;ghfj;jpd;fPohd Vw;wq;fPfhpf;fg;gl;l","",""
"","","fg;gl;l  re;ijj;"
"re;ijj; njhopw;gLj;JenuhUthpd; nray;epiwNtw;Wifiaf;","",""
"","","njhopw;"
"fhyj;Jf;Ff;fhyk; kPsha;T nra;ayhk;.","","gLj;Jehpd;"
"","","nray;epiw"
"","","Ntw;Wifapd;"
"(2)  Mizf;FO>  Vw;wq;fPfhpf;fg;gl;l  re;ijj;  njhopw;","",""
"","","kPsha;T"
"gLj;Jehpd; epiyia kPsha;Tnra;tjpy; gpd;tUtdtw;iwf;","",""
"fUj;jpw;nfhs;syhk;:-","",""
