"","gphpTfspd;  ml;ltiz",""
"gphpT","","gf;f  vz;"
"85","Mtzq;fspd;  fhz;gpg;igj;  Njitg;gLj;Jtjw;F  Mizf;",""
"","FOTf;Fs;s    jj;Jtq;fs;","97"
"86","epuw;gLj;jg;gl;l  gfpuq;f  fk;ngdpfSf;Fg;  gzpg;Giufs;",""
"","toq;Ftjw;F  Mizf;  FOTf;Fs;s  jj;Jtk;","100"
"87","Mizf;  FOTf;Fg;  ngha;ahd  jftiyf;  nfhLj;JjthJ",""
"",",Ug;gjw;fhd flik","100"
"88","re;ij  epWtdq;fSf;Fg;  ngha;ahd  $w;Wf;fis  mspf;fh",""
"","jpUg;gjw;fhd  flik","101"
"89","gzpg;ghsh;fis  my;yJ  gpujhd  epiwNtw;W  mYtyiu",""
"","epakpj;jy;","101"
"90","epuw;gLj;jg;gl;l    gfpuq;ff;  fk;ngdp  xd;wpd;  fzf;fha;thsh;",""
"","xUthpd;  flikfs;.","102"
"91","jfhj  nry;thf;Ff;F  vjpuhd  jil","105"
