"2021 Mk; Mz;bd; 19 Mk; ,yf;f> ,yq;ifg;","95"
"gpizaq;fs; kw;Wk; ghpth;j;jid",""
"Mizf;FOr; rl;lk;",""
"","(2) Mizf;FO (1) Mk; cl;gphptpd;fPohd fl;lisnahd;W"
"Mf;fg;gLjy; Ntz;Lkh vd;gJ gw;wp Nfl;fg;gLtjw;fhd",""
"epahakhd re;jh;g;gnkhd;iw ghjpf;fg;gl;l vtNuDkhSf;F",""
"toq;fpapUe;jhnyhopa> Mizf;FO mj;jifa fl;lisia",""
"Mf;FjyhfhJ.",""
"","(3) Nfl;fg;gLtjw;fhd re;jh;g;gnkhd;iw mspg;gjd;%yk;"
"(1) Mk; cl;gphtpd;fPohd  fl;lisnahd;iw Mf;Ftjpyhd",""
"VNjDk;  jhkjk;  KjyPl;lhsh;fspd;  mf;fiwf;Fg;  gq;fk;",""
"tpistpf;Fnkd Mizf;FO fUjpdhy;> Nfl;fg;gLtjw;fhd",""
"re;jh;g;gnkhd;iw  mspf;fhky;  Mizf;FO  ,ilf;fhyf;",""
"fl;lisnahd;iw Mf;fyhk;.",""
"","(4) %d;whk; cl;gphptpd;fPohd ,ilf;fhyf; fl;lisnahd;W"
"Kd;dNu ,y;yhnjhopf;fg;gl;lhnyhopa> mJ ve;ehsd;W",""
"Mf;fg;gl;lNjh  me;ehSf;Fg;  gpd;dh;  ,Ugj;njhU  ehl;fs;",""
"KbAk;tiu  my;yJ  (2)  Mk;  cl;gphptpd;fPohd  Nfl;G",""
"epiwTnra;ag;gLk;tiu>  ,tw;Ws;  vj;Njjp  gpe;jpaNjh",""
"mj;Njjptiu> gaDWjy; Ntz;Lk;.",""
"","(5) Xuhk; cl;gphptpd;fPo; Mf;fg;gl;l fl;lisnahd;W my;yJ"
"(3)  Mk;  cl;gphptpd;fPo;  Mf;fg;gl;l  ,ilf;fhyf;  fl;lis",""
"nahd;W> mf;fl;lisia Mf;Ftij tpistpj;j #o;epiyfs;",""
"njhlh;e;Jk;  ,y;yhjpUf;fpd;wdntd  Mizf;FO",""
"","jpUg;jpAw;why;> gzpg;Giu vd;wtifahf Mizf;FOtpdhy;"
",y;yhnjhopf;fg;glyhk;.",""
"","(6)  Kd;tpguzk;  my;yJ  mijnahj;j  Mtzk;  ve;jg;"
"gpizaq;fs;  njhlu;ghdNjh>  me;jg;  gpizaq;fSf;F",""
"xg;gg;gzQ;nrYj;Jtjw;fhd  my;yJ  mtw;iwf;",""
"nfhs;tdT  nra;tjw;fhd  tpz;zg;gq;fs;>  (1)  Mk;",""
"cl;gphptpd;fPohd fl;lis Mf;fg;gLKd;dh; Mf;fg;gl;Ls;s",""
"tplj;J -",""
"","(m) Mdhy;  gpizaq;fs;  tpz;zg;gfhuh;fSf;F"
"","toq;fg;gLKd;dh;>  tpz;zg;gq;fs;  kPsg;ngwg;"
"","gl;Ls;sdthfTk; ,y;yhjhf;fg;gl;Ls;sdthfTk;"
