"","86","2021 Mk; Mz;bd; 19 Mk; ,yf;f> ,yq;ifg;"
"","","gpizaq;fs; kw;Wk; ghpth;j;jid"
"","","Mizf;FOr; rl;lk;"
"Mizf;","",""
"","","72.    (1)  Mizf;FO  my;yJ  Mizf;FOtpd;  rhh;gpy;"
"FOTf;F  cjtp","",""
"","","my;yJ mjd; mjpfhuj;Jld; nrayhw;Wfpd;w MnshUth;"
"toq;Fjy;","",""
"","",",r;rl;lj;jpd;  Kiwahd  epUthfj;Jf;fhfj;  Njitg;"
"","","gLj;jg;glf;$bathwhfr; re;ij epWtdj;jpd; njhopw;ghL"
"","","fs; njhlh;ghd mj;jifa tpguj;jpul;Lfisf; nfhLj;JjT"
"","","jYk;  mj;jifa  jftiy  toq;FjYKl;gl>  Mizf;FO"
"","","my;yJ mj;jifa Ms; epahakhdKiwapy; Njitg;gLj;J"
"","","fpd;wthwhd mj;jifa cjtpiar; re;ij epWtdnkhd;W"
"","","Mizf;FOTf;F  my;yJ  mj;jifa  MSf;F  toq;Fjy;"
"","Ntz;Lk;.",""
"","","(2)  Mizf;FOtpd;  rhh;gpy;  nrayhw;Wfpd;w  my;yJ"
"","","mjdhy;  mjpfhukspf;fg;gl;l  MnshUth;>  ,r;rl;lj;jpd;"
"","","Nehf;fq;fSs;  vtw;Wf;fhfTk;  ghpth;j;jidnahd;wpd;"
"","","tpahghur;  nrayplj;Jf;fhd  KOikahdJk;  Rje;jpu"
"","","khdJkhd mZf;fj;Jf;F epahakhd vy;yh Neuq;fspYk;"
"","chpj;Jilatuhjy; Ntz;Lk;.",""
"","","(3) ghpth;j;jidnahd;wpd; tpahghur; nrayplj;Jf;F (2) Mk;"
"","","cl;gphptpw;fpzq;fTs;s  mZf;fj;ij  Mizf;FOtpd;"
"","","rhh;gpy;  nrayhw;Wfpd;w my;yJ mjdhy; mjpfhukspf;fg;"
"","","gl;l MnshUtUf;Fr; rl;lKiwahd rhf;fpd;wp mDkjpg;gjw;F"
"","","kWf;fpd;w my;yJ jtWfpd;w MnshUth; ,r;rl;lj;jpd;fPohd"
"","jtnwhd;iwg; Ghpfpd;whh;.",""
"","",""
"tUlhe;j","","73.  (1)  re;ij  epWtdnkhd;W  mjd;  Ie;njhifj;"
"mwpf;iffs;","",""
"","","NjjpapypUe;J  Ie;J  khjq;fspDs;>  gpd;tUtdtw;iw"
"","","cs;slf;fNtz;ba tUlhe;j mwpf;ifnahd;iw Mizf;FO"
"","tplk; Nfhg;gpLjy; Ntz;Lk;:-",""
"","","(m)
re;ij epWtdj;jpd; $l;bizf;fg;gl;l MSiff;"
"","","nfhs;ifapd;kPjhd mwpf;ifnahd;Wk; Mizf;FO"
"","","tpdhy; Njitg;gLj;jg;gl;l NtNwNjDk; jftYk;@"
