"","","mj;jpahak; 2",""
"jz;lidfSk; tYTWj;jy; nghwpKiwfSk; njhlh;ghd","","",""
"","","Vw;ghLfs;",""
"175.  (1)","(m)",",r;rl;lj;jpd; Vw;ghL vjidAk; my;yJ","jtWfs;"
"","",",r;rl;lj;jpd; my;yJ mjd;fPohf;fg;gl;l",""
"","","vitNaDk;  xOq;Ftpjpfspd;  my;yJ",""
"","","tpjpfspd;  my;yJ  gzpg;Giufspd;",""
"","","Vw;ghLfspd;fPo; tpjpf;fg;gl;l Njitg;ghL",""
"","","vjidAk; kPWfpd;w@",""
"","(M)","mtuJ mwpTf;nfl;batiu cz;ikaw;w",""
"","","jhf  my;yJ  gpioahdjhf  my;yJ",""
"","","gpiotopAa;f;fpd;w  cs;slf;fq;fisf;",""
"","","nfhz;Ls;s  VNjDk;  jftiy  my;yJ",""
"","","VNjDk;  tpguj;jpul;L>  Mtzk;  my;yJ",""
"","",",yj;jpudpay;  gjpNtL  my;yJ  $w;iw",""
"","",",r;rl;lj;jpd;  Nehf;fq;fSf;fhf  my;yJ",""
"","",",r;rl;lj;jpd; my;yJ mjd;fPo; Mf;fg;gl;l",""
"","","VNjDk; xOq;Ftpjp my;yJ VNjDk; tpjp",""
"","","my;yJ gzpg;Giuapd; Vw;ghLfspd;fPo;
;",""
"","","tpjpf;fg;gl;l  VNjDk;  Njitg;ghl;bd;",""
"","","Nehf;fq;fSf;fhff;  nfhLj;JjTfpd;w",""
"","","my;yJ fhz;gpf;fpd;w@",""
"","(,)","Mizf;FOtpd;  vtNuDk;  cWg;gpdh;",""
"","","my;yJ  gzpg;ghsh;  jiyikajpgjp",""
"","","my;yJ Mizf;FOtpd; mYtynuhUth;",""
"","","my;yJ  NritahsnuhUth;  my;yJ",""
"","","Mizf;FO  vt;thSld;  cld;gbf;if",""
"","","nahd;iwr; nra;Jnfhz;Ls;sNjh me;j",""
"","","vtNuDk;  Ms;  ,r;rl;lj;jpd;fPo;  my;yJ",""
"","","mjd;fPo;  Mf;fg;gl;l  VNjDk;  xOq;F",""
"","","tpjpapd;    my;yJ  tpjpapd;fPo;  mtuJ",""
"","","flikfis  epiwNtw;Wk;NghJ  mtiu",""
"","","mr;RWj;Jfpd;w my;yJ gaKWj;Jfpd;w",""
"","","my;yJ Ntz;Lnkd;Nw jil nra;fpd;w>",""
"","","mthpd;  kjpg;igf;Fiwf;Fk;  my;yJ",""
