"","","gphpTfspd;  ml;ltiz",""
"g
p
h","p
T","","gf;f vz;"
"145","","$l;L  KjyPl;Lj;  jpl;lq;fs;  njhlh;ghd  tpjptpyf;F","159"
"146","","jftypd;  rkj;Jtk;  vjph;thjk;  Mjy;","160"
"147","",",g;ghfj;jpd;  fPohd  jtWfSk;  jz;lidAk;","161"
"148","","ePjpkd;wq;fspd;  epahahjpf;fk;","161"
"149","",",g;ghfj;jpd;  fPohd  jtWfSf;Ff;  Fw;wtof;Fj;  njhLj;jy;","162"
"150","","tof;Fj;  njhLeh;  vjph;  thjq;fisg;  ngha;g;gpf;f  Ntz;ba",""
"","","Njit ,y;iy","162"
"151","","NrjtPLfis  chpik  NfhUtjw;F  ,d;dYw;w  jpwj;jthpd;",""
"","","chpik","162"
"152","","NrjtPLfis  mwtpLtjw;Fk;  Fbapay;  jz;lq;fis",""
"","","ehLtjw;Fk;  Mizf;FOTf;Fs;s  chpik","162"
"153","","fhytpjpg;G","165"
