"","","gphpTfspd;  ml;ltiz",""
"g
p
h","p
T","","gf;f vz;"
"58","","xU  kj;jpa  itg;gfj;jpd;  chpkk;  ,y;yhjhf;fg;gLfpd;wikapd;",""
"","","gad;","72"
"59","","gpizaq;fs;  fzf;F","72"
"60","","kj;jpa  itg;gfj;jplk;  ,lg;gl;l  Gj;jfg;  gjpTg;  gpizaq;fs;","72"
"61","","itg;gPl;lhshpd;  fzf;fpyhd  gjptPL  gw;wpa  gjpT","73"
"62","","kj;jpa  itg;gfj;jpdhy;  ek;gpf;ifg;  nghWg;gpy;",""
"","","itj;jpUf;fg;gl;l  gpizaq;fspd;  gad;","73"
"63","","nry;Ygbahf;Fjy;","74"
"","","mj;jpahak; 4",""
"","","nghJ  Vw;ghLfs;",""
"64","","xU  re;ij  epWtdj;jpd;  tpjpfs;","74"
"65","","re;ij  epWtdq;fspd;  tpjpfs;  gpd;gw;wg;gLtjid  my;yJ",""
"","","tYTWj;jg;gLtjidf;  fl;lisapLtjw;F  ePjpkd;wj;Jf;",""
"","","Fs;s  jj;Jtk;","76"
"66","","xU  re;ij  epWtdj;jpd;  fzprkhd  mstpduhd",""
"","","gq;Fjhuh;fisf;  fl;Lg;gLj;Jjy;","77"
"67","","jiltpjpg;gjw;fhd  Kjdpiyf;  fl;lisnahd;iw",""
"","","Mf;Ftjw;F  Mizf;FOTf;Fs;s  jj;Jtk;","79"
"68","","re;ij  epWtdnkhd;Wf;Fg;  gzpg;ghsh;fis  epakpj;jy;","82"
"69","","re;ij  epWtdnkhd;wpd;  Kf;fpa  tpguq;fis",""
"","","khw;wpaikj;jy;","84"
"70","","xU  ghpth;j;jidapd;  my;yJ  jPh;tf  ,y;yj;jpd;  chpikfs;","84"
"71","","Fw;wtpay;  my;yJ  Fbapay;  nghWg;gpyhd  vjph;thjk;","85"
"72","","Mizf;  FOTf;F  cjtp  toq;Fjy;","86"
"73","","tUlhe;j  mwpf;iffs;","86"
"74","","xU  re;ij  epWtdj;jpd;  fzf;fha;thsh;  xUthpd;  flikfs;","87"
"75","","fhyhfhy  mwpf;iffisr;  rkh;g;gpg;gjw;fhd  flg;ghL","89"
"76","","tUlhe;jf;  fl;lzj;ijr;  nrYj;Jjy;","90"
"77","","fhl;bepw;gjw;
;nfjpuhd  jil","90"
"78","","Mizf;FO  mjd;  nrhe;j  Kbig  kPsha;tjw;F  mjw;Fs;s",""
"","","jj;Jtk;","91"
"","","ghfk; III",""
"","","gpizaq;fspd; toq;Fif",""
"79","",",g;ghfj;jpd;  Fwpf;NfhSk;  Nehf;fKk;","91"
"","","mj;jpahak; 1",""
"","","gpizaq;fspd; gfpuq;f nfhil KidT",""
"80","","gpizaq;fspd;  gfpuq;ff;  nfhilKidT","92"
"81","","gpizaq;fspd;  toq;Fiff;fhf  Mizf;FOtpd;  mq;fPfhuk;","92"
"82","","Kd;tpguzk;  my;yJ  mijnahj;j  Mtzk;","93"
"83","","Mizf;FO  epWj;jw;  fl;lisfis  toq;Fjy;","94"
"84","","gpizaq;fspd;  nfhs;tdT>  tpw;gid  my;yJ  ifkhw;wy;","97"
