"","6
Ruhunu  Awakening  Organization",""
"","(Incorporation)",""
"","","Register  of"
"","7.
The Secretary of the Committee of Management shall",""
"","","the  Members"
"","keep  and  maintain  a  register  containing  the  names  of  the",""
"","","of  the"
"","members of the Corporation.",""
"","","Corporation"
"","8.
Subject to the provisions of this Act, the Corporation","Corporation"
"","","may  hold"
"5","shall be able and capable in law to to acquire and hold  any",""
"","","movable  and"
"","property both movable and immovable, which may become",""
"","","immovable,"
"","vested in it by virtue of any purchase, gift, grant, testamentary",""
"","","property"
"","disposition or otherwise, and all such property shall be held",""
"","by the Corporation for the purpose of this Act and subject to",""
"10","the rules of the Corporation made under section 6, with full",""
"","power to sell, mortgage, lease, exchange or otherwise dispose",""
"","of the same.",""
"","9.
(1) The Corporation shall have its own fund and all","Fund  of  the"
"","","Corporation"
"","moneys heretofore or hereafter to be received by way of  gifts,",""
"15","testamentary  dispositions,  grants,  donations,  contributions",""
"","or fees on behalf of the Corporation shall be deposited to the",""
"","credit of the Fund of the Corporation in one or more banks as",""
"","the Committee of Management  may  determine.",""
"","(2) The Corporation may establish a depreciation fund or",""
"20","a sinking fund for the purpose of rehabilitation, development",""
"","or improvement of the property of the Corporation.",""
"","(3) There shall be paid out of the Fund all sums of money",""
"","to  defray  any  expenditure  incurred  by  the  Corporation  in",""
"","the exercise, performance and discharge of its powers, duties",""
"25","and functions under this Act.",""
"","(4)  The  financial  year  of  the  Corporation  shall  be  the",""
"","calender year.",""
"","10.
All debts and liabilities of the Organization on the","Debts  due  by"
"","","and  payable"
"","day preceding the date of commencement of this Act, shall",""
"","","to  the"
"30","be  paid  and  discharged  by  the  Corporation  hereby",""
"","","Organization"
"","constituted  and  all  debts  due  to,  subscriptions  and",""
"","contributions payable to the Organization on that day shall",""
"","be paid to the Corporation for the purpose of the Act.",""
