"","8
Ruhunu  Awakening  Organization",""
"","(Incorporation)",""
"","14.
If  upon  the  dissolution  of  the  Corporation,  there","Property"
"","","remaining  on"
"","remains any property whatsoever, after the satisfaction of all",""
"","","dissolution"
"","debts  and  liabilities,  such  property  shall  not  be  distributed",""
"","among the members of the Corporation, but shall be given or",""
"5","transferred to some other institution having objects  similar",""
"","to those of the Corporation, and which, is  or are by its rules",""
"","prohibited from distributing any income or property among",""
"","its or their members. Such institution or institutions may be",""
"","determined by the members of the Committee of Management",""
"10","on or before the dissolution of the Corporation.",""
"","15.
Nothing  contained  in  this  Act    shall  prejudice  or","Savings  of"
"","","the  rights  of"
"","affect the rights of the Republic or of any body politic, or",""
"","","the  Republic"
"","corporate or of any other person except such as are mentioned",""
"","","and  others"
"","in this Act and those claiming by, from or under them.",""
"15","16.
In  the  event  of  any  inconsistency  between  the","Sinhala  text"
"","","to  prevail  in"
"","Sinhala  and  Tamil  texts  of  this  Act,  the  Sinhala  text  shall",""
"","","case  of"
"","prevail.",""
"","","inconsistency"
