"","4","","Ruhunu  Awakening  Organization"
"","","","(Incorporation)"
"","","(f)","enter into, perform or carry out, whether directly"
"","","","or through any officer or agent authorized in that"
"","","","behalf  by  the  Corporation,  all  such  contracts  or"
"","","","agreements as may be necessary for the attainment"
"5","","","of the objects or the exercise of the powers of the"
"","","","Corporation;  and"
"","","(g)","appoint  advisory  councils,  committees  or  sub"
"","","","committees as and when necessary to carry out any"
"","","","functions of the Corporation as may be determined"
"10","","","by the Committee of Management:"
"","","","Provided that the Corporation shall obtain prior"
"","","","written  approval  of  the  Department  of  External"
"","","","Resources of the Ministry of the Minister assigned"
"","","","the  subject  of  Finance  in  respect  of  all  foreign"
"15","","","grants, gifts or donations."
