"","2","","Ruhunu  Awakening  Organization"
"","","","(Incorporation)"
"","","(b)","to identify inborn talents of students and youths at"
"","","","the rural, district and provincial levels in the fields"
"","","","of  sports,  literary  and  arts  and  to  inspire  them  to"
"","","","harness  their  inborn  talents  through  the  provision"
"5","","","of  the  required  infrastructure  facilities  for  this"
"","","","purpose;"
"","","(c)","to  provide  for  displaying  and  evalating  skills  of"
"","","","school children and university students and to confer"
"","","","awards  and  certificates  to  children  with  talents  in"
"10","","","order to promote their cultural skills;"
"","","(d)","to  implement  special  training  programmes  which"
"","","","will enable the creation of a young generation who"
"","","","appreciate and practice values, norms and ethics;"
"","","(e)","to implement practical programmes for promoting"
"15","","","physical capabilities of student population through"
"","","","sanitation and health programmes and sports cum"
"","","","physical exercise programmes;"
"","","(f)","to  organize  and  operate  educational 
tours,"
"","","","shramadana campaigns and workshops in order to"
"20","","","inculate 
feelings  on  Sri  Lankan  heritage,"
"","","","environment, wildlife, population and patriotism;"
"","","(g)","to  provide  assistance  and  to  encourage  forming"
"","","","scouts groups and platoons in schools;"
"","","(h)","to  extend  support  to  services  rendered  by  senior"
"25","","","citizens  organizations  and  to  encourage  such"
"","","","organizations;"
"","","(i)","to  encourage  farmers  engaged  in  traditional  and"
"","","","export agricultural activities and to carry out various"
"","","","awareness programmes for them;"
"","","(j)","to  take  action  to  provide  required  assistance  and"
"30","","",""
"","","","support and training to unemployed youths in order"
"","","","to  enable  them  to  engage  in  self  employment"
"","","","activites;"
