"","4
Medical (Amendment)",""
"","4.  Section  19E  of  the  principal  enactment  is  hereby","Amendment"
"","","of  section"
"","amended  in  the  definition  of  the  expression  “recognized",""
"","","19E  of  the"
"","university or institution”, by the substitution for the words",""
"","","principal"
"","“any university or institution” of the words “any university","enactment"
"5","or institution, or any institution affiliated to such university",""
"","whether local or foreign”.",""
"","5. Section 29 of the principal enactment is hereby amended","Amendment"
"","","of  section  29"
"","as follows: -",""
"","","of  the"
