"","","5. Section 29 of the principal enactment is hereby amended"
"","as follows: -",""
"","(1)","in  subsection  (1)  thereof,  by  the  substitution  in"
"10","","paragraph (b) (ii) (bb), for the words “recognized"
"","","by the Medical Council” of the words “recognized"
"","","by the Medical Council as shall be prescribed,”;"
"","(2)","in  subsection  (1)  thereof,  by  the  substitution  in"
"","","paragraph (b) (iv) (bb) (i) for the words “recognized"
"15","","by the Medical Council” of the words “recognized"
"","","by the Medical Council as shall be prescribed,”;"
"","(3)","in  subsection  (2)  thereof,  by  the  substitution  in"
"","","paragraph (b) (iii) (bb) (i) for the words “recognized"
"","","by the Medical Council” of the words “recognized"
"20","","by  the  Medical  Council  as  shall  be  prescribed,”;"
"","","and"
"","(4)","in  subsection  (2)  thereof,  by  the  substitution  in"
"","","paragraph (b) (iii) (bb) (ii) for the words “recognized"
"","","by the Medical Council” of the words “recognized"
"25","","by the Medical Council as shall be prescribed,”."
