"","","Medical (Amendment)
3"
"","(2)","by  the  repeal  of  subsection  (3)  thereof,  and  the"
"","","substitution therefor of the following:-"
"","","“(3)  Where  the  Minister  after  examining  the"
"","","recommendation  made  by  the  Medical  Council"
"5","","under subsection (1) and the comments, if any, made"
"","","by  a  recognized  university  or  institution  under"
"","","subsection  (2),  and  in  consultation  with  the"
"","","committee  appointed  under  subsection  (2A),  is"
"","","satisfied that –"
