"","(2)","immediately  after  paragraph  (f)  thereof,  by  the"
"","","addition of the following:-"
"","","“(g)
the  criteria  of  recognizing  and  renewal  of"
"","","recognition  of  any  medical  qualification"
"15","","relating to any degree programme conducted"
"","","by a recognized university or institution;"
"","","(h)
the  criteria  of  adopting  the  international"
"","","ranking and categorization of any  recognized"
"","","university  or  institution  in  recognizing  the"
"20","","medical qualification relating to any degree"
"","","programme  conducted  by  any  recognized"
"","","university  or  institution;"
"","","(i)
the  procedure  to  be  followed  in  approving"
"","","any medical qualification relating to degrees"
"25","","obtained  from  a  recognized  university  or"
"","","institution;  and"
