"","6","","Gambling Regulatory Authority"
"","","(b)","to 
supervise 
and 
control 
the 
conduct 
and"
"","","","operation  of  any  activity  regulated  under  this"
"","","","Act;"
"","","(c)","to coordinate with the police for the prevention"
"5","","","of  illegal  gambling  and  other  malpractices  in"
"","","","any activity regulated under this Act and for the"
"","","","detection of fraud in gambling;"
"","","(d)","to ensure that the licensees effectively discharge"
"","","","their  responsibilities 
in  all  aspects 
including"
"10","","","safety, 
comfort 
and 
standards 
of 
hygiene,"
"","","","security, discipline and the prevention of fraud;"
"","","(e)","to conduct a risk assessment in order to evaluate"
"","","","its risk exposure to money laundering and other"
"","","","illicit  financial  activity  and 
to 
take  effective"
"15","","","measures 
to  mitigate,  manage,  and  monitor"
"","","","those risks;"
"","","(f)","to  carry  out 
investigations  on  any  unlawful"
"","","","activity  in  relation  to  gambling  and  take  such"
"","","","appropriate action;"
"20","","(g)","to open and maintain current, savings or deposit"
"","","","accounts  in  any  State  bank  or  State  financial"
"","","","institution as may be determined by the Board;"
"","","(h)","to  create  and  maintain  an  official  website  for"
"","","","the  Authority,  which 
includes  all 
the  details"
"25","","","relating to gambling activities in Sri Lanka and"
"","","","the requirements to be complied with to operate"
"","","","and engage in such activity in Sri Lanka; and"
"","","(i)","to do all such other acts and things which may"
"","","","be conducive or incidental to, the attainment of"
"30","","","the objects of this Act."
