"","Offences",""
"","42.  A  person  who  carries  on  any  gambling  without","Conduct"
"","","gambling"
"","a  valid 
licence 
issued  under 
the  provisions  of 
this  Act",""
"","","without a"
"5","commits an offence under this Act and shall, on conviction","licence"
"","by  a  Magistrate,  be 
liable 
to  a  fine  not  exceeding 
ten",""
"","million rupees or to imprisonment of either description for",""
"","a period not exceeding two years or to both such fine and",""
"","imprisonment.",""
"10","43. A licensee who is found to have obtained the licence","Providing"
"","","false,"
"","by providing false, misleading, or inaccurate information or",""
"","","misleading,"
"","omitting any material information commits an offence and","or inaccurate"
"","","information"
"","shall, on conviction by a Magistrate, be liable to a fine not",""
"","exceeding one hundred thousand rupees or to imprisonment",""
"15","of either description for a period not exceeding two years or",""
"","to both such fine and imprisonment.",""
"","44.  A  person  who  advertises  any  gambling  carried  on","Advertising"
"","","unlawful"
"","in  contravention  of 
the  provisions  of 
this  Act  commits",""
"","","gambling"
"","an  offence  under  this  Act  and  shall,  on  conviction  by  a",""
"20","Magistrate,  be  liable  to  a  fine  not  exceeding  one  hundred",""
"","thousand rupees or to imprisonment of either description for",""
"","a period not exceeding two years or to both such fine and",""
"","imprisonment.",""
"","45. A person who carries on any gambling in or from any","Gambling"
"","","operations,"
"25","premises that is not registered with the Authority commits",""
"","","etc., outside of"
"","an  offence  and  shall,  on  conviction  by  a  Magistrate,  be","the approved"
"","","gambling"
"","liable to a fine not exceeding one hundred thousand rupees",""
"","","premises"
"","or  to  imprisonment  of  either  description  for  a  period  not",""
"","exceeding two years or to both such fine and imprisonment.",""
