"","48","Gambling Regulatory Authority",""
"","","(i) 
by  or  for  the  private  gain  of  any",""
"","","person  not  participating 
in 
the",""
"","","gambling; or",""
"","","(ii)  
in the course of any business; and",""
"5","","(e) 
is  conducted  so 
that 
the  only  way  a",""
"","","participant  in  the  gambling  can  make  a",""
"","","profit or gain any other benefit as a result",""
"","","of the gambling is by winning;",""
"","","and 
includes 
private 
or 
non-commercial",""
"10","","gambling;",""
"","","“unlawful  activity”  means  any  act  which  constitutes",""
"","","an offence under the provisions of this Act.",""
"","","80. In the event of any inconsistency between the Sinhala","Sinhala text to"
"","","","prevail in case"
"","","and Tamil texts of this Act, the Sinhala text shall prevail.",""
"","","","of"
"","","","inconsistency"
