"","","and the Foreign Exchange Act No. 12 of"
"","","2017  and  to  monitor  and  supervise  the"
"15","","implementation thereof;"
"","(g)","to  require  a  licensee  or  any  other  person  to"
"","","furnish 
such 
information, 
documents 
and"
"","","books  as  may  be  specified  by  the  Board  or  to"
"","","attend before the Board at such time as may be"
"20","","specified for the purpose of being examined in"
"","","respect  of  any  transaction  or  matter  relating  to"
"","","any gambling activity under this Act;"
"","(h)","to enter, search, inspect any gambling place or"
"","","premises or any building in such premises;"
"25","(i)","to allow any officer authorized by the Authority"
"","","to  access  online  portals  that  are  engaging  in"
"","","online gambling or enter such portal websites;"
"","(j)","to levy fees or charges for any service rendered"
"","","by the Authority;"
"30","",""
"","(k)","to enter into and perform or carry out, whether"
"","","directly  or 
indirectly 
through  any  officer  or"
