"","Gambling Regulatory Authority
41",""
"","(a)   the  audited  accounts  of  the  Authority  for  the",""
"","year  along  with  the  Auditor-General’s  report;",""
"","and",""
"","(b)  a 
report  of  proposed  activities 
for 
the  year",""
"5","immediately  following  the  year  to  which  such",""
"","report and accounts relate.",""
"","(2) The Minister shall within three months from the date",""
"","of receipt of the annual report, table such report along with",""
"","the documents specified in subsection (1) in Parliament for",""
"10","its consideration.",""
"","69.  The Members of the Board and officers and employees","Declaration of"
"","","secrecy"
"","of the Authority shall, before entering upon their duties, sign",""
"","a declaration pledging themselves to observe strict secrecy",""
"","respecting  all  matters  connected  with  the  working  of  the",""
"15","Authority and shall by such declaration pledge himself not",""
"","to disclose any matter which may come to his knowledge in",""
"","the discharge of his functions, except–",""
