"","22
Gambling Regulatory Authority",""
"","(3) The licensee shall be afforded a reasonable opportunity",""
"","to  be  heard,  either 
in  person  or 
through  an  authorised",""
"","representative before a final decision is made.",""
"","(4) Upon the consideration of any representations made",""
"5","by the licensee or his representative, the Authority may, for",""
"","the reasons to be recorded in writing, suspend or cancel the",""
"","licence or certificate of registration of premises.",""
"","32. (1) Any person aggrieved by a decision refusing the","Appeals"
"","issue or renewal of a licence or certificate of registration of",""
"10","premises or, the suspension or cancellation of a licence or",""
"","certificate  of  registration  of  premises  issued,  may,  within",""
"","sixty days of the date of receipt of the written communication",""
"","informing  such  person,  of  such 
refusal,  suspension  or",""
"","cancellation, as the case may be, appeal against such decision",""
"15","to the Secretary.",""
"","(2)  The 
decision 
on 
any 
appeal 
submitted 
under",""
"","subsection (1) shall be made within sixty days of the receipt",""
"","of  such  appeal  and  the  person  making  such  appeal  shall,",""
"","upon being afforded an opportunity to be heard, be informed",""
"20","of the decision.",""
"","(3)  Where  the  Secretary  considers  it  appropriate,  the",""
"","Secretary may hold such inquiry as deemed necessary in the",""
"","circumstances of the case, prior to arriving at any decision",""
"","in writing on any appeal made under subsection (1) and the",""
"25","Secretary  shall  deliver  a  decision  within  a  period  of  two",""
"","months.",""
"","(4)  Any  person  who  is  aggrieved  by  a  decision  of  the",""
"","Secretary  may  prefer  an  appeal  to  the  Court  of  Appeal,",""
"","within thirty days from the date of communication of such",""
"30","decision, on question on law.",""
