"","","idud(cid:240)lhl=j isÆkafka o tfukau .KldŒld˝jrhl="
"","","jYfhka jD;a;sfha fh§u i|yd tlS wdh;kfha iNdj"
"","","œiska ksl=;a lrk ,o iy;slhla orkafka o tjeks"
"","","jr,;a .KldŒld˝ iud.ula"""
"","woyia fı’",""
"ixia:djg  pxp,","11’","h(cid:239) æ,g .ekSula"" m%odkhla"" ;Hd.hla"" f;ia;f(cid:239)ka;="
"yd  ksYap,  foam<","",""
"","","kShdokhla m%ldr fyda fjk;a h(cid:239) wdldrhlska fyda ixia:dj"
"oe(cid:223)h  yels  nj’","",""
"","","i;=jk h(cid:239) ksYap, fyda pxp, foam<la Ndr .ekSug yd oe˝ug"
"","","ixia:djg kS;sfhka n,h iy YlH;dj we;s w;r"" ta ish¤"
"","","foam< f(cid:239) mkf;a ld(cid:190)hh i|yd 7 jk j.ka;sh hgf;a idok"
"","",",o ixia:dfı ˝;sj,g hg;aj ixia:dj œiska oe(cid:223)h hq;= h’"
"","","ixia:dfı foam< œlsKSug"" Wlia ls˝ug"" n(cid:255) §ug"" yqjudre"
"","","ls˝ug  fyda  wkHdldrhlska  neyer  ls˝ug  yels  uq¿  n,h"
"","ixia:djg we;af;a h’",""
"ixia:dfı  uqłdj’","12’","ixia:dfı uqłdj Ndrldr uKav,fha ·kEu idud(cid:240)lhka"
"","","fofokl= b¨(cid:223)msg § yer lsisu idOk m;%hlg fkd;e(cid:236)h hq;="
"","","w;r"" ;uka meæK isÆ njg ,l=Kla jYfhka Tjqka œiska"
"","","tlS idOk m;%fhys ;u ku w;aika l< hq;= w;r"" tjeks"
"","","w;aika ls˝ula idlaIslrejl= jYfhka h(cid:239) ;eke;a;l= œiska"
"","lrkq ,nk w;aika ls˝ulg m(cid:223)ndysrj œh hq;= h’",""
"œiqrejd  ye˝f(cid:239)  §","",""
"","13’","ixia:dj œiqrejd ye˝f(cid:239) § tys ish¤ Kh yd nerl(cid:239)"
"b;s(cid:223)jk  foam<’","",""
"","","mshøfuka  miq  h(cid:239)  foam<la  b;s(cid:223)  ø  ;snqKfyd;a  ta  foam<"
"","","ixia:dfı  idud(cid:240)lhka  w;r  fnokq  fkd,e(cid:236)h  hq;=  w;r"""
"","","ixia:dfı mrud(cid:190):j,g iudk mrud(cid:190): we;a;d jQ o"" iajlSh"
"","","˝;s wkqj h(cid:239) wdodhula fyda foam<la iajlSh idud(cid:240)lhka w;r"
"","","fn§u ;yk(cid:239) lrkq ,nkakd jQ o"" fjk;a h(cid:239) wdh;khlg"
"","","fyda wdh;kj,g ta foam< §u fyda mej˝u lrkq ,e(cid:236)h hq;= h’"
"","","ixia:dj œiqrejd y(cid:223)kq ,nk wjia:dfı § fyda Bg fmrd;=j u"
"","","ixia:dfı idud(cid:240)lhka œiska tu wdh;kh fyda wdh;k ;SrKh"
"","lrkq ,e(cid:236)h hq;= h’",""
