"","2009 wxl 42 ork isy< irK msx legh","5",""
"","Ndrldr  uKav,h  ^ixia:d.;  ls˝f(cid:239)&  mk;","",""
"","^3& ixia:dfı ish¤u Ndrlrejka"" ks,Orhka iy fiajlhka","",""
"ixia:dfı ˝;sj,g hg;a œh hq;= h’","","",""
"8’","f(cid:239) mk; l%shd;aul øu wdr(cid:239)N jk ¨khg fmrd;=j u","","ixia:dj  œiska"
"","","","f.œh  hq;=  fyda"
"","jQ  ¨kfha  §  Ndrfha  mej;s  ish¤  Kh  iy  nerl(cid:239)  fuhska","",""
"","","","ixia:djg  whœh"
"","ixia:dmkh lrkq ,nk ixia:dfı Kh iy nerl(cid:239) jYfhka","",""
"","","","hq;=  Kh’"
"","i,lkq  ,e(cid:236)h  hq;=  w;r""  ixia:dj  œiska  f.œh  hq;=  w;r""","",""
"","t¨kg Ndrhg whœh hq;= ish¤ Kh iy f.œh hq;= odhl","",""
"","uqo,a ixia:djg whœh hq;= Kh ixia:djg f.œh hq;= odhl","",""
"","uqo,a  jYfhka  i,lkq  ,e(cid:236)h  hq;=  w;r""  f(cid:239)  mkf;a  ld(cid:190)h","",""
"i|yd ixia:djg f.œh hq;= h’","","",""
