"27
2023 wxl 1 ork noaog § we;s mßY%j,"
"ika;lh  wdmiq  ,nd  .ekSfï  mk;"
"—ika;lh˜ hkakg"" mßY%fha fN!;slj mÈxÑ ù isàu fyda"
"mßY%fha h;=re r|jd ;nd .ekSu o we;=<;a fõ¦"
"—mßY%h˜ hkafkka"" hï f.dvke.s,a,lg fyda f.dvke.s,a,l"
"fldgilg iïnkaO N+ñh iu`. ta f.dvke.s,a, fyda"
"f.dvke.s,af,a  fldgi  woyia  jk  w;r"""
"f.dvke.s,a,la  fkdue;s  ysia  N+ñhla  fyda  ;Ügq"
"f.dvke.s,a,l fldgila o Bg we;=<;a fõ¦"
"—fm!oa.,sl wêlrK ksfhda. Ndrfok ;eke;a;d˜ hkafkka"""
"k
Ss;s{jrhl= úiska fyda hï wdh;khla úiska fiajfha"
"kshqla; lrk ,oaod jQ iy wêlrKfha msial,a úiska"
"hï ,sÅ; kS;shla hgf;a fm!oa.,sl wêlrK  ksfhda."
"Ndrfok ;eke;a;l= jYfhka ,shdmÈxÑ lrk ,oaod"
"jQ ;eke;af;la woyia fõ¦"
